Year,2021 (heads),2021 (heads),2021 (heads),2021 (heads),2021 (heads),2021 (heads),2021 (heads),2021 (heads),2021 (kg live),2021 (kg carcass),2021 (kg slaugther waste),2021 (kg P live),2021 (kg P carcass),2021 (kg P slaugther waste),2021 (kg live),2021 (kg carcass),2021 (kg slaugther waste),2021 (kg P live),2021 (kg P carcass),2021 (kg P slaugther waste),2021 (kg live),2021 (kg carcass),2021 (kg slaugther waste),2021 (kg P live),2021 (kg P carcass),2021 (kg P slaugther waste),2021 (kg live),2021 (kg carcass),2021 (kg slaugther waste),2021 (kg P live),2021 (kg P carcass),2021 (kg P slaugther waste),2021 (kg live),2021 (kg carcass),2021 (kg slaugther waste),2021 (kg P live),2021 (kg P carcass),2021 (kg P slaugther waste),2021 (kg live),2021 (kg carcass),2021 (kg slaugther waste),2021 (kg P live),2021 (kg P carcass),2021 (kg P slaugther waste),2021 (kg live),2021 (kg carcass),2021 (kg slaugther waste),2021 (kg P live),2021 (kg P carcass),2021 (kg P slaugther waste),2021 (kg live),2021 (kg carcass),2021 (kg slaugther waste),2021 (kg P live),2021 (kg P carcass),2021 (kg P slaugther waste)
2438,97142.10040496239,1058.2185511345374,80.6727518159028,2143.622656189347,606.7960267723344,2602351.941633991,48067.311575496555,1263.5087741852542,13677604.797774507,10942083.838219605,2735520.9595549013,72764.85752416038,58211.8860193283,14552.971504832076,45319.35968989214,20846.905457350385,24472.454232541753,235.66067038743913,108.403908378222,127.25676200921713,2289.4926965353216,1144.7463482676608,1144.7463482676608,14.423803988172526,7.211901994086263,7.211901994086263,629353.5466782795,346144.45067305374,283209.0960052258,5034.828373426236,2769.1556053844297,2265.672768041806,461712.0175390911,226238.88859415465,235473.12894493647,3416.668929789274,1674.1677755967444,1742.5011541925298,6182449.661888538,4451363.756559747,1731085.9053287907,30912.24830944269,22256.818782798735,8655.429526643953,435206.28866670956,335108.84227336635,100097.44639334321,2219.552072200219,1709.0550955941685,510.4969766060504,2979.9735240218256,1579.3859677315677,1400.587556290258,17.879841144130953,9.476315806389406,8.403525337741547
2439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2440,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2442,2228.0298258018897,24.27106768657196,1.8502924728418075,49.16565725204924,13.917340063585653,59686.97113839429,1102.4612746673522,28.9795590409462,313706.53205904836,250965.2256472387,62741.306411809666,1668.9187505541372,1335.1350004433098,333.78375011082744,1039.4348552727556,478.1400334254676,561.294821847288,5.40506124741833,2.486328173812432,2.918733073605898,52.51130037925049,26.255650189625246,26.255650189625246,0.3308211923892781,0.16541059619463905,0.16541059619463905,14434.714373355033,7939.092905345269,6495.621468009764,115.47771498684027,63.512743242762156,51.96497174407811,10589.725172914936,5188.965334728318,5400.759838186617,78.36396627957052,38.39834347698955,39.96562280258097,141799.30417175547,102095.49900366394,39703.80516809154,708.9965208587773,510.4774950183197,198.5190258404577,9981.79561162178,7685.98262094877,2295.812990673009,50.907157619271075,39.19851136683873,11.708646252432347,68.34801660600517,36.224448801182746,32.12356780482243,0.41008809963603104,0.21734669280709645,0.19274140682893456
2443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2445,43669.38458571704,475.71292665681045,36.26573246769943,963.6468821401651,272.7798652462788,1169864.6343125282,21608.240983480104,567.9993572025454,6148648.0283573475,4918918.422685878,1229729.6056714691,32710.80751086109,26168.646008688873,6542.1615021722155,20372.92316334601,9371.544655139165,11001.378508206846,105.93920044939927,48.73203220672366,57.2071682426756,1029.2214874333097,514.6107437166548,514.6107437166548,6.484095370829851,3.2420476854149256,3.2420476854149256,282920.4017177586,155606.22094476726,127314.18077299136,2263.363213742069,1244.8497675581382,1018.5134461839309,207558.61338913272,101703.72056067504,105854.89282845768,1535.9337390795822,752.6075321489952,783.3262069305867,2779266.3617664077,2001071.7804718134,778194.5812945943,13896.33180883204,10005.358902359067,3890.9729064729718,195643.19398778686,150645.2593705959,44997.93461719097,997.780289337713,768.2908227900391,229.48946654767394,1339.6211254777015,709.9991965031818,629.6219289745197,8.03772675286621,4.259995179019091,3.7777315738471184
2446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2450,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2452,2228.0298258018897,24.27106768657196,1.8502924728418075,49.16565725204924,13.917340063585653,59686.97113839429,1102.4612746673522,28.9795590409462,313706.53205904836,250965.2256472387,62741.306411809666,1668.9187505541372,1335.1350004433098,333.78375011082744,1039.4348552727556,478.1400334254676,561.294821847288,5.40506124741833,2.486328173812432,2.918733073605898,52.51130037925049,26.255650189625246,26.255650189625246,0.3308211923892781,0.16541059619463905,0.16541059619463905,14434.714373355033,7939.092905345269,6495.621468009764,115.47771498684027,63.512743242762156,51.96497174407811,10589.725172914936,5188.965334728318,5400.759838186617,78.36396627957052,38.39834347698955,39.96562280258097,141799.30417175547,102095.49900366394,39703.80516809154,708.9965208587773,510.4774950183197,198.5190258404577,9981.79561162178,7685.98262094877,2295.812990673009,50.907157619271075,39.19851136683873,11.708646252432347,68.34801660600517,36.224448801182746,32.12356780482243,0.41008809963603104,0.21734669280709645,0.19274140682893456
2453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2456,311478.5696471042,3393.0952625827604,258.6708877032847,6873.358883836484,1945.6441408892742,8344238.565147522,154124.08619849585,4051.3423539242785,43856173.181854956,35084938.54548397,8771234.636370987,233314.84132746837,186651.8730619747,46662.968265493655,145312.99276713125,66843.97667288038,78469.01609425087,755.6275623890824,347.58867869897796,408.0388836901045,7341.079793019219,3670.5398965096097,3670.5398965096097,46.24880269602109,23.124401348010544,23.124401348010544,2017973.0693950336,1109885.1881672686,908087.881227765,16143.784555160271,8879.081505338148,7264.70304982212,1480443.5791735079,725417.3537950189,755026.225378489,10955.282485883958,5368.08841808314,5587.194067800818,19823542.723211415,14272950.76071222,5550591.962499196,99117.71361605708,71364.75380356109,27752.959812495978,1395455.0265047248,1074500.3704086381,320954.6560960866,7116.820635174096,5479.9518890840545,1636.868746090042,9555.052721519525,5064.177942405348,4490.874779114177,57.33031632911715,30.385067654432092,26.945248674685057
2457,6238.483512245291,67.9589895224015,5.1808189239570615,137.66384030573786,38.96855217803983,167123.51918750402,3086.8915690685863,81.14276531464935,878378.2897653353,702702.6318122683,175675.65795306698,4672.972501551584,3738.378001241267,934.5945003103163,2910.417594763716,1338.7920935913094,1571.6255011724065,15.134171492771323,6.9617188866748085,8.172452606096513,147.0316410619014,73.5158205309507,73.5158205309507,0.9262993386899789,0.46314966934498947,0.46314966934498947,40417.20024539409,22229.46013496675,18187.740110427338,323.3376019631527,177.83568107973403,145.5019208834187,29651.23048416182,14529.102937239291,15122.12754692253,219.41910558279744,107.51536173557075,111.90374384722672,397038.05168091535,285867.39721025905,111170.6544706563,1985.1902584045768,1429.3369860512953,555.8532723532815,27949.02771254098,21520.751338656555,6428.276373884426,142.540041333959,109.75583182714843,32.78420950681057,191.3744464968145,101.42845664331169,89.94598985350281,1.148246678980887,0.6085707398598701,0.5396759391210169
2458,313706.5994729061,3417.366330269332,260.5211801761265,6922.524541088533,1959.5614809528597,8403925.536285916,155226.5474731632,4080.3219129652243,44169879.71391401,35335903.77113121,8833975.942782797,234983.76007802252,187987.00806241806,46996.75201560448,146352.42762240398,67322.11670630584,79030.31091609814,761.0326236365006,350.0750068727904,410.95761676371035,7393.59109339847,3696.795546699235,3696.795546699235,46.57962388841036,23.28981194420518,23.28981194420518,2032407.7837683884,1117824.2810726138,914583.5026957747,16259.262270147108,8942.59424858091,7316.668021566197,1491033.3043464227,730606.3191297471,760426.9852166756,11033.646452163528,5406.486761560128,5627.159690603399,19965342.02738317,14375046.259715883,5590295.767667288,99826.71013691585,71875.23129857941,27951.47883833644,1405436.8221163466,1082186.3530295868,323250.4690867597,7167.727792793368,5519.150400450893,1648.5773923424745,9623.400738125529,5100.40239120653,4522.998346918998,57.74040442875317,30.602414347239183,27.13799008151399
2459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2460,30746.811596066076,334.94073407469307,25.534036125216943,678.4860700782795,192.059292877482,823680.2017098411,15213.96559040946,399.9179147650575,4329150.142414866,3463320.1139318934,865830.0284829726,23031.07875764709,18424.863006117674,4606.215751529415,14344.201002764028,6598.332461271453,7745.868541492575,74.58984521437294,34.311328798611555,40.278516415761395,724.6559452336568,362.3279726168284,362.3279726168284,4.5653324549720375,2.2826662274860188,2.2826662274860188,199199.05835229944,109559.4820937647,89639.57625853474,1593.5924668183957,876.4758567501177,717.116610068278,146138.2073862261,71607.72161925079,74530.48576697531,1081.422734658073,529.8971399824559,551.5255946756173,1956830.3975702254,1408917.8862505623,547912.5113196631,9784.151987851126,7044.589431252812,2739.5625565983155,137748.77944038055,106066.56016909302,31682.219271287526,702.5187751459407,540.9394568623744,161.57931828356638,943.2026291628714,499.8973934563219,443.3052357065495,5.659215774977229,2.999384360737931,2.6598314142392967
2461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2463,311478.5696471042,3393.0952625827604,258.6708877032847,6873.358883836484,1945.6441408892742,8344238.565147522,154124.08619849585,4051.3423539242785,43856173.181854956,35084938.54548397,8771234.636370987,233314.84132746837,186651.8730619747,46662.968265493655,145312.99276713125,66843.97667288038,78469.01609425087,755.6275623890824,347.58867869897796,408.0388836901045,7341.079793019219,3670.5398965096097,3670.5398965096097,46.24880269602109,23.124401348010544,23.124401348010544,2017973.0693950336,1109885.1881672686,908087.881227765,16143.784555160271,8879.081505338148,7264.70304982212,1480443.5791735079,725417.3537950189,755026.225378489,10955.282485883958,5368.08841808314,5587.194067800818,19823542.723211415,14272950.76071222,5550591.962499196,99117.71361605708,71364.75380356109,27752.959812495978,1395455.0265047248,1074500.3704086381,320954.6560960866,7116.820635174096,5479.9518890840545,1636.868746090042,9555.052721519525,5064.177942405348,4490.874779114177,57.33031632911715,30.385067654432092,26.945248674685057
2464,245528.88680336825,2674.67165906023,203.9022305071672,5418.055429175826,1533.6908750071389,6577504.21945105,121491.23246834222,3193.547406312271,34570459.832907125,27656367.866325703,6914091.966581423,183914.84631106592,147131.87704885274,36782.96926221317,114545.72105105767,52691.03168348653,61854.68936757114,595.6377494654998,273.99336475412997,321.6443847113699,5786.745301793405,2893.3726508967025,2893.3726508967025,36.456495401298454,18.228247700649227,18.228247700649227,1590705.5239437246,874888.0381690486,715817.485774676,12725.644191549798,6999.104305352389,5726.539886197408,1166987.7140552257,571823.9798870606,595163.7341681651,8635.70908400867,4231.497451164248,4404.211632844422,15626283.31972745,11250923.990203764,4375359.329523686,78131.41659863725,56254.61995101882,21876.79664761843,1099993.87640072,846995.2848285545,252998.5915721656,5609.968769643672,4319.675952625628,1290.2928170180446,7531.951429981771,3991.934257890339,3540.0171720914323,45.19170857989063,23.951605547342034,21.24010303254859
