Year,2021 (heads),2021 (heads),2021 (heads),2021 (heads),2021 (heads),2021 (heads),2021 (heads),2021 (heads),2021 (kg live),2021 (kg carcass),2021 (kg slaugther waste),2021 (kg P live),2021 (kg P carcass),2021 (kg P slaugther waste),2021 (kg live),2021 (kg carcass),2021 (kg slaugther waste),2021 (kg P live),2021 (kg P carcass),2021 (kg P slaugther waste),2021 (kg live),2021 (kg carcass),2021 (kg slaugther waste),2021 (kg P live),2021 (kg P carcass),2021 (kg P slaugther waste),2021 (kg live),2021 (kg carcass),2021 (kg slaugther waste),2021 (kg P live),2021 (kg P carcass),2021 (kg P slaugther waste),2021 (kg live),2021 (kg carcass),2021 (kg slaugther waste),2021 (kg P live),2021 (kg P carcass),2021 (kg P slaugther waste),2021 (kg live),2021 (kg carcass),2021 (kg slaugther waste),2021 (kg P live),2021 (kg P carcass),2021 (kg P slaugther waste),2021 (kg live),2021 (kg carcass),2021 (kg slaugther waste),2021 (kg P live),2021 (kg P carcass),2021 (kg P slaugther waste),2021 (kg live),2021 (kg carcass),2021 (kg slaugther waste),2021 (kg P live),2021 (kg P carcass),2021 (kg P slaugther waste)
2465,1525754.8247091342,16620.82715176448,1267.0802854020699,33668.64208620332,9530.594475543454,40873637.83557241,754965.4808922028,19845.202031239955,214826233.1540363,171860986.52322906,42965246.63080725,1142875.5603794733,914300.4483035787,228575.11207589458,711804.988890783,327430.2948897602,384374.69400102284,3701.385942232072,1702.6375334267532,1998.7484088053188,35959.738499710744,17979.869249855372,17979.869249855372,226.54635254817768,113.27317627408884,113.27317627408884,9884892.402873525,5436690.82158044,4448201.581293086,79079.1392229882,43493.52657264352,35585.61265034469,7251843.798412147,3553403.461221952,3698440.337190195,53663.64410824989,26295.185613042442,27368.458495207444,97104163.49681816,69914997.71770906,27189165.77910909,485520.8174840908,349574.9885885453,135945.82889554545,6835533.634838595,5263360.898825718,1572172.736012877,34861.221537676836,26843.140584011162,8018.0809536656725,46804.72177179234,24806.502539049943,21998.219232742398,280.828330630754,148.83901523429967,131.98931539645437
2466,2012802.1446294272,21926.48254804911,1671.554219965289,44416.25476150128,12572.925013443279,53921209.7264254,995963.515534486,26180.133637590796,283402481.0621443,226721984.84971544,56680496.21242884,1507701.1992506078,1206160.9594004862,301540.23985012143,939025.4482534075,431951.70619656745,507073.74205684004,4882.932330917719,2246.148872222151,2636.7834586955682,47438.7087626149,23719.35438130745,23719.35438130745,298.8638652044739,149.43193260223694,149.43193260223694,13040320.964888936,7172176.530688915,5868144.4342000205,104322.5677191115,57377.41224551133,46945.15547360017,9566757.721211353,4687711.283393563,4879046.437817791,70794.00713696402,34689.063497112365,36104.94363985165,128101491.38876389,92233073.79991,35868417.588853896,640507.4569438194,461165.36899954994,179342.08794426947,9017554.155539116,6943516.699765119,2074037.4557739971,45989.5261932495,35411.935168802105,10577.591024447385,61745.59820186508,32725.167046988496,29020.431154876587,370.4735892111905,196.35100228193096,174.1225869292595
2467,100261.34216108505,1092.1980458957382,83.26316127788134,2212.454576342216,626.2803028613544,2685913.701227743,49610.75736003085,1304.080156842579,14116793.942657178,11293435.154125743,2823358.7885314357,75101.34377493619,60081.075019948956,15020.268754987239,46774.568487274,21516.301504146042,25258.26698312796,243.2277561338248,111.88476782155942,131.3429883122654,2363.0085170662724,1181.5042585331362,1181.5042585331362,14.886953657517516,7.443476828758758,7.443476828758758,649562.1468009765,357259.1807405371,292302.96606043936,5196.497174407812,2858.073445924297,2338.423728483515,476537.63278117205,233503.44006277432,243034.19271839774,3526.3784825806733,1727.9254564645298,1798.453026116143,6380968.687728997,4594297.455164878,1786671.2325641196,31904.843438644988,22971.487275824387,8933.356162820599,449180.8025229801,345869.21794269467,103311.58458028542,2290.8220928671985,1763.933011507743,526.8890813594556,3075.6607472702335,1630.100196053224,1445.5605512170096,18.4539644836214,9.780601176319344,8.673363307302058
2468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2470,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2471,66395.28880889632,723.2778170598444,55.13871569068587,1465.1365861110676,414.7367338948525,1778671.73992415,32853.3459850871,863.5908594201967,9348454.655359643,7478763.724287714,1869690.9310719287,49733.7787665133,39787.023013210644,9946.755753302661,30975.158687128114,14248.572996078934,16726.58569104918,161.0708251730662,74.09257957961046,86.97824559345572,1564.836751301665,782.4183756508324,782.4183756508324,9.858471533200488,4.929235766600244,4.929235766600244,430154.48832598,236584.96857928904,193569.519746691,3441.2359066078407,1892.6797486343123,1548.5561579735281,315573.81015286513,154631.1669749039,160942.64317796123,2335.2461951312016,1144.270635614289,1190.975559516913,4225619.264318313,3042445.8703091857,1183173.3940091277,21128.09632159157,15212.229351545928,5915.8669700456385,297457.50922632904,229042.28210427336,68415.22712205569,1517.0332970542781,1168.1156387317942,348.917658322484,2036.7708948589543,1079.4885742752458,957.2823205837085,12.220625369153725,6.476931445651474,5.743693923502251
2472,313706.5994729061,3417.366330269332,260.5211801761265,6922.524541088533,1959.5614809528597,8403925.536285916,155226.5474731632,4080.3219129652243,44169879.71391401,35335903.77113121,8833975.942782797,234983.76007802252,187987.00806241806,46996.75201560448,146352.42762240398,67322.11670630584,79030.31091609814,761.0326236365006,350.0750068727904,410.95761676371035,7393.59109339847,3696.795546699235,3696.795546699235,46.57962388841036,23.28981194420518,23.28981194420518,2032407.7837683884,1117824.2810726138,914583.5026957747,16259.262270147108,8942.59424858091,7316.668021566197,1491033.3043464227,730606.3191297471,760426.9852166756,11033.646452163528,5406.486761560128,5627.159690603399,19965342.02738317,14375046.259715883,5590295.767667288,99826.71013691585,71875.23129857941,27951.47883833644,1405436.8221163466,1082186.3530295868,323250.4690867597,7167.727792793368,5519.150400450893,1648.5773923424745,9623.400738125529,5100.40239120653,4522.998346918998,57.74040442875317,30.602414347239183,27.13799008151399
2473,457637.3262197082,4985.277302821881,380.0500739217073,10098.625999570913,2858.621649060493,12259703.871826187,226445.54581667416,5952.401427010349,64435321.68492854,51548257.34794283,12887064.336985707,342795.91136381985,274236.72909105587,68559.18227276397,213499.91927302402,98209.96286559105,115289.95640743297,1110.1995802197248,510.6918069010735,599.5077733186514,10785.821097898051,5392.910548949026,5392.910548949026,67.95067291675772,33.97533645837886,33.97533645837886,2964890.3322871234,1630689.682757918,1334200.6495292054,23719.122658296987,13045.517462063346,10673.605196233642,2175129.5505167274,1065813.4797531965,1109316.070763531,16095.958673823783,7887.019750173654,8208.938923650128,29125577.076878577,20970415.495352574,8155161.581526004,145627.8853843929,104852.07747676288,40775.80790763002,2050260.8186271135,1578700.8303428774,471559.98828423605,10456.330174998278,8051.374234748675,2404.955940249604,14038.682610873464,7440.501783762937,6598.180827110527,84.23209566524078,44.64301070257762,39.589084962663165
2474,4456.0596516037795,48.54213537314392,3.700584945683615,98.33131450409849,27.834680127171307,119373.94227678858,2204.9225493347044,57.9591180818924,627413.0641180967,501930.4512944774,125482.61282361933,3337.8375011082744,2670.2700008866195,667.5675002216549,2078.869710545511,956.2800668509352,1122.589643694576,10.81012249483666,4.972656347624864,5.837466147211796,105.02260075850099,52.51130037925049,52.51130037925049,0.6616423847785562,0.3308211923892781,0.3308211923892781,28869.428746710066,15878.185810690538,12991.242936019527,230.95542997368054,127.02548648552431,103.92994348815623,21179.45034582987,10377.930669456637,10801.519676373235,156.72793255914104,76.7966869539791,79.93124560516193,283598.60834351095,204190.99800732787,79407.61033618308,1417.9930417175547,1020.9549900366394,397.0380516809154,19963.59122324356,15371.96524189754,4591.625981346018,101.81431523854215,78.39702273367746,23.417292504864694,136.69603321201035,72.44889760236549,64.24713560964486,0.8201761992720621,0.4346933856141929,0.38548281365786913
2475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2480,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2490,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2494,112292.70322041526,1223.261811403227,93.25474063122711,2477.949125503282,701.4339392047169,3008223.3453750727,55564.04824323456,1460.5697756636885,15810809.21577604,12648647.372620832,3162161.843155207,84113.50502792854,67290.80402234284,16822.701005585703,52387.51670574689,24098.257684643573,28289.25902110332,272.41508686988385,125.31093996014658,147.10414690973727,2646.5695391142253,1323.2847695571127,1323.2847695571127,16.673388096419618,8.336694048209809,8.336694048209809,727509.6044170938,400130.28242940165,327379.32198769215,5820.07683533675,3201.0422594352135,2619.034575901537,533722.1487149128,261523.85287030725,272198.29584460554,3949.5439004903546,1935.2765112402735,2014.2673892500811,7146684.930256477,5145613.149784663,2001071.7804718139,35733.42465128238,25728.065748923313,10005.358902359068,503082.49882573774,387373.52409581805,115708.97472991969,2565.7207440112625,1975.6049728886721,590.1157711225904,3444.7400369426614,1825.7122195796105,1619.0278173630509,20.66844022165597,10.954273317477663,9.714166904178306
2495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
