DGUID,CD,REF_DATE,Animal,kg P live,kg P carcass,kg P slaugther waste
2021A00032401,2401,2021,Hogs,0.0,0.0,0.0
2021A00032401,2401,2021,Sheep,0.0,0.0,0.0
2021A00032401,2401,2021,Goat,0.0,0.0,0.0
2021A00032401,2401,2021,Calves,0.0,0.0,0.0
2021A00032401,2401,2021,Cattle,0.0,0.0,0.0
2021A00032401,2401,2021,Chicken,0.0,0.0,0.0
2021A00032401,2401,2021,Turkey,0.0,0.0,0.0
2021A00032401,2401,2021,Rabbit,0.0,0.0,0.0
2021A00032402,2402,2021,Hogs,0.0,0.0,0.0
2021A00032402,2402,2021,Sheep,0.0,0.0,0.0
2021A00032402,2402,2021,Goat,0.0,0.0,0.0
2021A00032402,2402,2021,Calves,0.0,0.0,0.0
2021A00032402,2402,2021,Cattle,0.0,0.0,0.0
2021A00032402,2402,2021,Chicken,0.0,0.0,0.0
2021A00032402,2402,2021,Turkey,0.0,0.0,0.0
2021A00032402,2402,2021,Rabbit,0.0,0.0,0.0
2021A00032403,2403,2021,Hogs,0.0,0.0,0.0
2021A00032403,2403,2021,Sheep,0.0,0.0,0.0
2021A00032403,2403,2021,Goat,0.0,0.0,0.0
2021A00032403,2403,2021,Calves,0.0,0.0,0.0
2021A00032403,2403,2021,Cattle,0.0,0.0,0.0
2021A00032403,2403,2021,Chicken,0.0,0.0,0.0
2021A00032403,2403,2021,Turkey,0.0,0.0,0.0
2021A00032403,2403,2021,Rabbit,0.0,0.0,0.0
2021A00032404,2404,2021,Hogs,0.0,0.0,0.0
2021A00032404,2404,2021,Sheep,0.0,0.0,0.0
2021A00032404,2404,2021,Goat,0.0,0.0,0.0
2021A00032404,2404,2021,Calves,0.0,0.0,0.0
2021A00032404,2404,2021,Cattle,0.0,0.0,0.0
2021A00032404,2404,2021,Chicken,0.0,0.0,0.0
2021A00032404,2404,2021,Turkey,0.0,0.0,0.0
2021A00032404,2404,2021,Rabbit,0.0,0.0,0.0
2021A00032405,2405,2021,Hogs,0.0,0.0,0.0
2021A00032405,2405,2021,Sheep,0.0,0.0,0.0
2021A00032405,2405,2021,Goat,0.0,0.0,0.0
2021A00032405,2405,2021,Calves,0.0,0.0,0.0
2021A00032405,2405,2021,Cattle,0.0,0.0,0.0
2021A00032405,2405,2021,Chicken,0.0,0.0,0.0
2021A00032405,2405,2021,Turkey,0.0,0.0,0.0
2021A00032405,2405,2021,Rabbit,0.0,0.0,0.0
2021A00032406,2406,2021,Hogs,0.0,0.0,0.0
2021A00032406,2406,2021,Sheep,0.0,0.0,0.0
2021A00032406,2406,2021,Goat,0.0,0.0,0.0
2021A00032406,2406,2021,Calves,0.0,0.0,0.0
2021A00032406,2406,2021,Cattle,0.0,0.0,0.0
2021A00032406,2406,2021,Chicken,0.0,0.0,0.0
2021A00032406,2406,2021,Turkey,0.0,0.0,0.0
2021A00032406,2406,2021,Rabbit,0.0,0.0,0.0
2021A00032407,2407,2021,Hogs,0.0,0.0,0.0
2021A00032407,2407,2021,Sheep,0.0,0.0,0.0
2021A00032407,2407,2021,Goat,0.0,0.0,0.0
2021A00032407,2407,2021,Calves,0.0,0.0,0.0
2021A00032407,2407,2021,Cattle,0.0,0.0,0.0
2021A00032407,2407,2021,Chicken,0.0,0.0,0.0
2021A00032407,2407,2021,Turkey,0.0,0.0,0.0
2021A00032407,2407,2021,Rabbit,0.0,0.0,0.0
2021A00032408,2408,2021,Hogs,0.0,0.0,0.0
2021A00032408,2408,2021,Sheep,0.0,0.0,0.0
2021A00032408,2408,2021,Goat,0.0,0.0,0.0
2021A00032408,2408,2021,Calves,0.0,0.0,0.0
2021A00032408,2408,2021,Cattle,0.0,0.0,0.0
2021A00032408,2408,2021,Chicken,0.0,0.0,0.0
2021A00032408,2408,2021,Turkey,0.0,0.0,0.0
2021A00032408,2408,2021,Rabbit,0.0,0.0,0.0
2021A00032409,2409,2021,Hogs,0.0,0.0,0.0
2021A00032409,2409,2021,Sheep,0.0,0.0,0.0
2021A00032409,2409,2021,Goat,0.0,0.0,0.0
2021A00032409,2409,2021,Calves,0.0,0.0,0.0
2021A00032409,2409,2021,Cattle,0.0,0.0,0.0
2021A00032409,2409,2021,Chicken,0.0,0.0,0.0
2021A00032409,2409,2021,Turkey,0.0,0.0,0.0
2021A00032409,2409,2021,Rabbit,0.0,0.0,0.0
2021A00032410,2410,2021,Hogs,0.0,0.0,0.0
2021A00032410,2410,2021,Sheep,0.0,0.0,0.0
2021A00032410,2410,2021,Goat,0.0,0.0,0.0
2021A00032410,2410,2021,Calves,0.0,0.0,0.0
2021A00032410,2410,2021,Cattle,0.0,0.0,0.0
2021A00032410,2410,2021,Chicken,0.0,0.0,0.0
2021A00032410,2410,2021,Turkey,0.0,0.0,0.0
2021A00032410,2410,2021,Rabbit,0.0,0.0,0.0
2021A00032411,2411,2021,Hogs,0.0,0.0,0.0
2021A00032411,2411,2021,Sheep,0.0,0.0,0.0
2021A00032411,2411,2021,Goat,0.0,0.0,0.0
2021A00032411,2411,2021,Calves,0.0,0.0,0.0
2021A00032411,2411,2021,Cattle,0.0,0.0,0.0
2021A00032411,2411,2021,Chicken,0.0,0.0,0.0
2021A00032411,2411,2021,Turkey,0.0,0.0,0.0
2021A00032411,2411,2021,Rabbit,0.0,0.0,0.0
2021A00032412,2412,2021,Hogs,0.0,0.0,0.0
2021A00032412,2412,2021,Sheep,0.0,0.0,0.0
2021A00032412,2412,2021,Goat,0.0,0.0,0.0
2021A00032412,2412,2021,Calves,0.0,0.0,0.0
2021A00032412,2412,2021,Cattle,0.0,0.0,0.0
2021A00032412,2412,2021,Chicken,0.0,0.0,0.0
2021A00032412,2412,2021,Turkey,0.0,0.0,0.0
2021A00032412,2412,2021,Rabbit,0.0,0.0,0.0
2021A00032413,2413,2021,Hogs,0.0,0.0,0.0
2021A00032413,2413,2021,Sheep,0.0,0.0,0.0
2021A00032413,2413,2021,Goat,0.0,0.0,0.0
2021A00032413,2413,2021,Calves,0.0,0.0,0.0
2021A00032413,2413,2021,Cattle,0.0,0.0,0.0
2021A00032413,2413,2021,Chicken,0.0,0.0,0.0
2021A00032413,2413,2021,Turkey,0.0,0.0,0.0
2021A00032413,2413,2021,Rabbit,0.0,0.0,0.0
2021A00032414,2414,2021,Hogs,0.0,0.0,0.0
2021A00032414,2414,2021,Sheep,0.0,0.0,0.0
2021A00032414,2414,2021,Goat,0.0,0.0,0.0
2021A00032414,2414,2021,Calves,0.0,0.0,0.0
2021A00032414,2414,2021,Cattle,0.0,0.0,0.0
2021A00032414,2414,2021,Chicken,0.0,0.0,0.0
2021A00032414,2414,2021,Turkey,0.0,0.0,0.0
2021A00032414,2414,2021,Rabbit,0.0,0.0,0.0
2021A00032415,2415,2021,Hogs,0.0,0.0,0.0
2021A00032415,2415,2021,Sheep,0.0,0.0,0.0
2021A00032415,2415,2021,Goat,0.0,0.0,0.0
2021A00032415,2415,2021,Calves,0.0,0.0,0.0
2021A00032415,2415,2021,Cattle,0.0,0.0,0.0
2021A00032415,2415,2021,Chicken,0.0,0.0,0.0
2021A00032415,2415,2021,Turkey,0.0,0.0,0.0
2021A00032415,2415,2021,Rabbit,0.0,0.0,0.0
2021A00032416,2416,2021,Hogs,0.0,0.0,0.0
2021A00032416,2416,2021,Sheep,0.0,0.0,0.0
2021A00032416,2416,2021,Goat,0.0,0.0,0.0
2021A00032416,2416,2021,Calves,0.0,0.0,0.0
2021A00032416,2416,2021,Cattle,0.0,0.0,0.0
2021A00032416,2416,2021,Chicken,0.0,0.0,0.0
2021A00032416,2416,2021,Turkey,0.0,0.0,0.0
2021A00032416,2416,2021,Rabbit,0.0,0.0,0.0
2021A00032417,2417,2021,Hogs,0.0,0.0,0.0
2021A00032417,2417,2021,Sheep,0.0,0.0,0.0
2021A00032417,2417,2021,Goat,0.0,0.0,0.0
2021A00032417,2417,2021,Calves,0.0,0.0,0.0
2021A00032417,2417,2021,Cattle,0.0,0.0,0.0
2021A00032417,2417,2021,Chicken,0.0,0.0,0.0
2021A00032417,2417,2021,Turkey,0.0,0.0,0.0
2021A00032417,2417,2021,Rabbit,0.0,0.0,0.0
2021A00032418,2418,2021,Hogs,0.0,0.0,0.0
2021A00032418,2418,2021,Sheep,0.0,0.0,0.0
2021A00032418,2418,2021,Goat,0.0,0.0,0.0
2021A00032418,2418,2021,Calves,0.0,0.0,0.0
2021A00032418,2418,2021,Cattle,0.0,0.0,0.0
2021A00032418,2418,2021,Chicken,0.0,0.0,0.0
2021A00032418,2418,2021,Turkey,0.0,0.0,0.0
2021A00032418,2418,2021,Rabbit,0.0,0.0,0.0
2021A00032419,2419,2021,Hogs,476976.97890837246,381581.583126698,95395.3957816745
2021A00032419,2419,2021,Sheep,1544.766504512159,710.592592075593,834.1739124365657
2021A00032419,2419,2021,Goat,94.5486967848557,47.27434839242785,47.27434839242785
2021A00032419,2419,2021,Calves,33003.53094323895,18151.942018781425,14851.588924457525
2021A00032419,2419,2021,Cattle,22396.42156270126,10974.246565723615,11422.174996977641
2021A00032419,2419,2021,Chicken,202631.20566143858,145894.4680762358,56736.73758520281
2021A00032419,2419,2021,Turkey,14549.265647587672,11202.934548642508,3346.3310989451643
2021A00032419,2419,2021,Rabbit,117.2031788759777,62.11768480426818,55.08549407170952
2021A00032420,2420,2021,Hogs,0.0,0.0,0.0
2021A00032420,2420,2021,Sheep,0.0,0.0,0.0
2021A00032420,2420,2021,Goat,0.0,0.0,0.0
2021A00032420,2420,2021,Calves,0.0,0.0,0.0
2021A00032420,2420,2021,Cattle,0.0,0.0,0.0
2021A00032420,2420,2021,Chicken,0.0,0.0,0.0
2021A00032420,2420,2021,Turkey,0.0,0.0,0.0
2021A00032420,2420,2021,Rabbit,0.0,0.0,0.0
2021A00032421,2421,2021,Hogs,0.0,0.0,0.0
2021A00032421,2421,2021,Sheep,0.0,0.0,0.0
2021A00032421,2421,2021,Goat,0.0,0.0,0.0
2021A00032421,2421,2021,Calves,0.0,0.0,0.0
2021A00032421,2421,2021,Cattle,0.0,0.0,0.0
2021A00032421,2421,2021,Chicken,0.0,0.0,0.0
2021A00032421,2421,2021,Turkey,0.0,0.0,0.0
2021A00032421,2421,2021,Rabbit,0.0,0.0,0.0
2021A00032422,2422,2021,Hogs,0.0,0.0,0.0
2021A00032422,2422,2021,Sheep,0.0,0.0,0.0
2021A00032422,2422,2021,Goat,0.0,0.0,0.0
2021A00032422,2422,2021,Calves,0.0,0.0,0.0
2021A00032422,2422,2021,Cattle,0.0,0.0,0.0
2021A00032422,2422,2021,Chicken,0.0,0.0,0.0
2021A00032422,2422,2021,Turkey,0.0,0.0,0.0
2021A00032422,2422,2021,Rabbit,0.0,0.0,0.0
2021A00032423,2423,2021,Hogs,93793.23378114251,75034.58702491401,18758.64675622849
2021A00032423,2423,2021,Sheep,303.76444210491013,139.73164336825866,164.03279873665144
2021A00032423,2423,2021,Goat,18.592151012277427,9.296075506138713,9.296075506138713
2021A00032423,2423,2021,Calves,6489.847582260422,3569.4161702432325,2920.43141201719
2021A00032423,2423,2021,Cattle,4404.054904911863,2157.986903406813,2246.0680015050502
2021A00032423,2423,2021,Chicken,39845.60447226328,28688.835220029563,11156.76925223372
2021A00032423,2423,2021,Turkey,2860.982258203034,2202.9563388163365,658.0259193866975
2021A00032423,2423,2021,Rabbit,23.046951199544946,12.214884135758822,10.832067063786125
2021A00032425,2425,2021,Hogs,59413.50751972728,47530.80601578183,11882.70150394545
2021A00032425,2425,2021,Sheep,192.42018040809256,88.51328298772258,103.90689742036999
2021A00032425,2425,2021,Goat,11.777234449058302,5.888617224529151,5.888617224529151
2021A00032425,2425,2021,Calves,4111.006653531514,2261.0536594423324,1849.9529940891814
2021A00032425,2425,2021,Cattle,2789.7571995527105,1366.981027780828,1422.7761717718824
2021A00032425,2425,2021,Chicken,25240.276142572475,18172.998822652182,7067.277319920294
2021A00032425,2425,2021,Turkey,1812.2948112460501,1395.4670046594588,416.82780658659163
2021A00032425,2425,2021,Rabbit,14.599136347042709,7.737542263932636,6.861594083110073
2021A00032426,2426,2021,Hogs,0.0,0.0,0.0
2021A00032426,2426,2021,Sheep,0.0,0.0,0.0
2021A00032426,2426,2021,Goat,0.0,0.0,0.0
2021A00032426,2426,2021,Calves,0.0,0.0,0.0
2021A00032426,2426,2021,Cattle,0.0,0.0,0.0
2021A00032426,2426,2021,Chicken,0.0,0.0,0.0
2021A00032426,2426,2021,Turkey,0.0,0.0,0.0
2021A00032426,2426,2021,Rabbit,0.0,0.0,0.0
2021A00032427,2427,2021,Hogs,0.0,0.0,0.0
2021A00032427,2427,2021,Sheep,0.0,0.0,0.0
2021A00032427,2427,2021,Goat,0.0,0.0,0.0
2021A00032427,2427,2021,Calves,0.0,0.0,0.0
2021A00032427,2427,2021,Cattle,0.0,0.0,0.0
2021A00032427,2427,2021,Chicken,0.0,0.0,0.0
2021A00032427,2427,2021,Turkey,0.0,0.0,0.0
2021A00032427,2427,2021,Rabbit,0.0,0.0,0.0
2021A00032428,2428,2021,Hogs,0.0,0.0,0.0
2021A00032428,2428,2021,Sheep,0.0,0.0,0.0
2021A00032428,2428,2021,Goat,0.0,0.0,0.0
2021A00032428,2428,2021,Calves,0.0,0.0,0.0
2021A00032428,2428,2021,Cattle,0.0,0.0,0.0
2021A00032428,2428,2021,Chicken,0.0,0.0,0.0
2021A00032428,2428,2021,Turkey,0.0,0.0,0.0
2021A00032428,2428,2021,Rabbit,0.0,0.0,0.0
2021A00032429,2429,2021,Hogs,0.0,0.0,0.0
2021A00032429,2429,2021,Sheep,0.0,0.0,0.0
2021A00032429,2429,2021,Goat,0.0,0.0,0.0
2021A00032429,2429,2021,Calves,0.0,0.0,0.0
2021A00032429,2429,2021,Cattle,0.0,0.0,0.0
2021A00032429,2429,2021,Chicken,0.0,0.0,0.0
2021A00032429,2429,2021,Turkey,0.0,0.0,0.0
2021A00032429,2429,2021,Rabbit,0.0,0.0,0.0
2021A00032430,2430,2021,Hogs,0.0,0.0,0.0
2021A00032430,2430,2021,Sheep,0.0,0.0,0.0
2021A00032430,2430,2021,Goat,0.0,0.0,0.0
2021A00032430,2430,2021,Calves,0.0,0.0,0.0
2021A00032430,2430,2021,Cattle,0.0,0.0,0.0
2021A00032430,2430,2021,Chicken,0.0,0.0,0.0
2021A00032430,2430,2021,Turkey,0.0,0.0,0.0
2021A00032430,2430,2021,Rabbit,0.0,0.0,0.0
2021A00032431,2431,2021,Hogs,0.0,0.0,0.0
2021A00032431,2431,2021,Sheep,0.0,0.0,0.0
2021A00032431,2431,2021,Goat,0.0,0.0,0.0
2021A00032431,2431,2021,Calves,0.0,0.0,0.0
2021A00032431,2431,2021,Cattle,0.0,0.0,0.0
2021A00032431,2431,2021,Chicken,0.0,0.0,0.0
2021A00032431,2431,2021,Turkey,0.0,0.0,0.0
2021A00032431,2431,2021,Rabbit,0.0,0.0,0.0
2021A00032432,2432,2021,Hogs,0.0,0.0,0.0
2021A00032432,2432,2021,Sheep,0.0,0.0,0.0
2021A00032432,2432,2021,Goat,0.0,0.0,0.0
2021A00032432,2432,2021,Calves,0.0,0.0,0.0
2021A00032432,2432,2021,Cattle,0.0,0.0,0.0
2021A00032432,2432,2021,Chicken,0.0,0.0,0.0
2021A00032432,2432,2021,Turkey,0.0,0.0,0.0
2021A00032432,2432,2021,Rabbit,0.0,0.0,0.0
2021A00032433,2433,2021,Hogs,0.0,0.0,0.0
2021A00032433,2433,2021,Sheep,0.0,0.0,0.0
2021A00032433,2433,2021,Goat,0.0,0.0,0.0
2021A00032433,2433,2021,Calves,0.0,0.0,0.0
2021A00032433,2433,2021,Cattle,0.0,0.0,0.0
2021A00032433,2433,2021,Chicken,0.0,0.0,0.0
2021A00032433,2433,2021,Turkey,0.0,0.0,0.0
2021A00032433,2433,2021,Rabbit,0.0,0.0,0.0
2021A00032434,2434,2021,Hogs,0.0,0.0,0.0
2021A00032434,2434,2021,Sheep,0.0,0.0,0.0
2021A00032434,2434,2021,Goat,0.0,0.0,0.0
2021A00032434,2434,2021,Calves,0.0,0.0,0.0
2021A00032434,2434,2021,Cattle,0.0,0.0,0.0
2021A00032434,2434,2021,Chicken,0.0,0.0,0.0
2021A00032434,2434,2021,Turkey,0.0,0.0,0.0
2021A00032434,2434,2021,Rabbit,0.0,0.0,0.0
2021A00032435,2435,2021,Hogs,0.0,0.0,0.0
2021A00032435,2435,2021,Sheep,0.0,0.0,0.0
2021A00032435,2435,2021,Goat,0.0,0.0,0.0
2021A00032435,2435,2021,Calves,0.0,0.0,0.0
2021A00032435,2435,2021,Cattle,0.0,0.0,0.0
2021A00032435,2435,2021,Chicken,0.0,0.0,0.0
2021A00032435,2435,2021,Turkey,0.0,0.0,0.0
2021A00032435,2435,2021,Rabbit,0.0,0.0,0.0
2021A00032436,2436,2021,Hogs,0.0,0.0,0.0
2021A00032436,2436,2021,Sheep,0.0,0.0,0.0
2021A00032436,2436,2021,Goat,0.0,0.0,0.0
2021A00032436,2436,2021,Calves,0.0,0.0,0.0
2021A00032436,2436,2021,Cattle,0.0,0.0,0.0
2021A00032436,2436,2021,Chicken,0.0,0.0,0.0
2021A00032436,2436,2021,Turkey,0.0,0.0,0.0
2021A00032436,2436,2021,Rabbit,0.0,0.0,0.0
2021A00032437,2437,2021,Hogs,99801.34128313739,79841.07302650993,19960.268256627467
2021A00032437,2437,2021,Sheep,323.22266259561616,148.68242479398342,174.5402378016327
2021A00032437,2437,2021,Goat,19.783107304878833,9.891553652439416,9.891553652439416
2021A00032437,2437,2021,Calves,6905.567356213049,3798.062045917177,3107.5053102958714
2021A00032437,2437,2021,Cattle,4686.1651835183175,2296.2209399239755,2389.9442435943415
2021A00032437,2437,2021,Chicken,42397.99194735489,30526.554202095518,11871.43774525937
2021A00032437,2437,2021,Turkey,3044.2480256324097,2344.070979736956,700.1770458954542
2021A00032437,2437,2021,Rabbit,24.52326835823466,12.99733222986437,11.525936128370288
2021A00032438,2438,2021,Hogs,72764.85752416038,58211.8860193283,14552.971504832076
2021A00032438,2438,2021,Sheep,235.66067038743913,108.403908378222,127.25676200921713
2021A00032438,2438,2021,Goat,14.423803988172526,7.211901994086263,7.211901994086263
2021A00032438,2438,2021,Calves,5034.828373426236,2769.1556053844297,2265.672768041806
2021A00032438,2438,2021,Cattle,3416.668929789274,1674.1677755967444,1742.5011541925298
2021A00032438,2438,2021,Chicken,30912.24830944269,22256.818782798735,8655.429526643953
2021A00032438,2438,2021,Turkey,2219.552072200219,1709.0550955941685,510.4969766060504
2021A00032438,2438,2021,Rabbit,17.879841144130953,9.476315806389406,8.403525337741547
2021A00032439,2439,2021,Hogs,0.0,0.0,0.0
2021A00032439,2439,2021,Sheep,0.0,0.0,0.0
2021A00032439,2439,2021,Goat,0.0,0.0,0.0
2021A00032439,2439,2021,Calves,0.0,0.0,0.0
2021A00032439,2439,2021,Cattle,0.0,0.0,0.0
2021A00032439,2439,2021,Chicken,0.0,0.0,0.0
2021A00032439,2439,2021,Turkey,0.0,0.0,0.0
2021A00032439,2439,2021,Rabbit,0.0,0.0,0.0
2021A00032440,2440,2021,Hogs,0.0,0.0,0.0
2021A00032440,2440,2021,Sheep,0.0,0.0,0.0
2021A00032440,2440,2021,Goat,0.0,0.0,0.0
2021A00032440,2440,2021,Calves,0.0,0.0,0.0
2021A00032440,2440,2021,Cattle,0.0,0.0,0.0
2021A00032440,2440,2021,Chicken,0.0,0.0,0.0
2021A00032440,2440,2021,Turkey,0.0,0.0,0.0
2021A00032440,2440,2021,Rabbit,0.0,0.0,0.0
2021A00032441,2441,2021,Hogs,0.0,0.0,0.0
2021A00032441,2441,2021,Sheep,0.0,0.0,0.0
2021A00032441,2441,2021,Goat,0.0,0.0,0.0
2021A00032441,2441,2021,Calves,0.0,0.0,0.0
2021A00032441,2441,2021,Cattle,0.0,0.0,0.0
2021A00032441,2441,2021,Chicken,0.0,0.0,0.0
2021A00032441,2441,2021,Turkey,0.0,0.0,0.0
2021A00032441,2441,2021,Rabbit,0.0,0.0,0.0
2021A00032442,2442,2021,Hogs,1668.9187505541372,1335.1350004433098,333.78375011082744
2021A00032442,2442,2021,Sheep,5.40506124741833,2.486328173812432,2.918733073605898
2021A00032442,2442,2021,Goat,0.3308211923892781,0.16541059619463905,0.16541059619463905
2021A00032442,2442,2021,Calves,115.47771498684027,63.512743242762156,51.96497174407811
2021A00032442,2442,2021,Cattle,78.36396627957052,38.39834347698955,39.96562280258097
2021A00032442,2442,2021,Chicken,708.9965208587773,510.4774950183197,198.5190258404577
2021A00032442,2442,2021,Turkey,50.907157619271075,39.19851136683873,11.708646252432347
2021A00032442,2442,2021,Rabbit,0.41008809963603104,0.21734669280709645,0.19274140682893456
2021A00032443,2443,2021,Hogs,0.0,0.0,0.0
2021A00032443,2443,2021,Sheep,0.0,0.0,0.0
2021A00032443,2443,2021,Goat,0.0,0.0,0.0
2021A00032443,2443,2021,Calves,0.0,0.0,0.0
2021A00032443,2443,2021,Cattle,0.0,0.0,0.0
2021A00032443,2443,2021,Chicken,0.0,0.0,0.0
2021A00032443,2443,2021,Turkey,0.0,0.0,0.0
2021A00032443,2443,2021,Rabbit,0.0,0.0,0.0
2021A00032444,2444,2021,Hogs,0.0,0.0,0.0
2021A00032444,2444,2021,Sheep,0.0,0.0,0.0
2021A00032444,2444,2021,Goat,0.0,0.0,0.0
2021A00032444,2444,2021,Calves,0.0,0.0,0.0
2021A00032444,2444,2021,Cattle,0.0,0.0,0.0
2021A00032444,2444,2021,Chicken,0.0,0.0,0.0
2021A00032444,2444,2021,Turkey,0.0,0.0,0.0
2021A00032444,2444,2021,Rabbit,0.0,0.0,0.0
2021A00032445,2445,2021,Hogs,32710.80751086109,26168.646008688873,6542.1615021722155
2021A00032445,2445,2021,Sheep,105.93920044939927,48.73203220672366,57.2071682426756
2021A00032445,2445,2021,Goat,6.484095370829851,3.2420476854149256,3.2420476854149256
2021A00032445,2445,2021,Calves,2263.363213742069,1244.8497675581382,1018.5134461839309
2021A00032445,2445,2021,Cattle,1535.9337390795822,752.6075321489952,783.3262069305867
2021A00032445,2445,2021,Chicken,13896.33180883204,10005.358902359067,3890.9729064729718
2021A00032445,2445,2021,Turkey,997.780289337713,768.2908227900391,229.48946654767394
2021A00032445,2445,2021,Rabbit,8.03772675286621,4.259995179019091,3.7777315738471184
2021A00032446,2446,2021,Hogs,0.0,0.0,0.0
2021A00032446,2446,2021,Sheep,0.0,0.0,0.0
2021A00032446,2446,2021,Goat,0.0,0.0,0.0
2021A00032446,2446,2021,Calves,0.0,0.0,0.0
2021A00032446,2446,2021,Cattle,0.0,0.0,0.0
2021A00032446,2446,2021,Chicken,0.0,0.0,0.0
2021A00032446,2446,2021,Turkey,0.0,0.0,0.0
2021A00032446,2446,2021,Rabbit,0.0,0.0,0.0
2021A00032447,2447,2021,Hogs,0.0,0.0,0.0
2021A00032447,2447,2021,Sheep,0.0,0.0,0.0
2021A00032447,2447,2021,Goat,0.0,0.0,0.0
2021A00032447,2447,2021,Calves,0.0,0.0,0.0
2021A00032447,2447,2021,Cattle,0.0,0.0,0.0
2021A00032447,2447,2021,Chicken,0.0,0.0,0.0
2021A00032447,2447,2021,Turkey,0.0,0.0,0.0
2021A00032447,2447,2021,Rabbit,0.0,0.0,0.0
2021A00032448,2448,2021,Hogs,0.0,0.0,0.0
2021A00032448,2448,2021,Sheep,0.0,0.0,0.0
2021A00032448,2448,2021,Goat,0.0,0.0,0.0
2021A00032448,2448,2021,Calves,0.0,0.0,0.0
2021A00032448,2448,2021,Cattle,0.0,0.0,0.0
2021A00032448,2448,2021,Chicken,0.0,0.0,0.0
2021A00032448,2448,2021,Turkey,0.0,0.0,0.0
2021A00032448,2448,2021,Rabbit,0.0,0.0,0.0
2021A00032449,2449,2021,Hogs,0.0,0.0,0.0
2021A00032449,2449,2021,Sheep,0.0,0.0,0.0
2021A00032449,2449,2021,Goat,0.0,0.0,0.0
2021A00032449,2449,2021,Calves,0.0,0.0,0.0
2021A00032449,2449,2021,Cattle,0.0,0.0,0.0
2021A00032449,2449,2021,Chicken,0.0,0.0,0.0
2021A00032449,2449,2021,Turkey,0.0,0.0,0.0
2021A00032449,2449,2021,Rabbit,0.0,0.0,0.0
2021A00032450,2450,2021,Hogs,0.0,0.0,0.0
2021A00032450,2450,2021,Sheep,0.0,0.0,0.0
2021A00032450,2450,2021,Goat,0.0,0.0,0.0
2021A00032450,2450,2021,Calves,0.0,0.0,0.0
2021A00032450,2450,2021,Cattle,0.0,0.0,0.0
2021A00032450,2450,2021,Chicken,0.0,0.0,0.0
2021A00032450,2450,2021,Turkey,0.0,0.0,0.0
2021A00032450,2450,2021,Rabbit,0.0,0.0,0.0
2021A00032451,2451,2021,Hogs,0.0,0.0,0.0
2021A00032451,2451,2021,Sheep,0.0,0.0,0.0
2021A00032451,2451,2021,Goat,0.0,0.0,0.0
2021A00032451,2451,2021,Calves,0.0,0.0,0.0
2021A00032451,2451,2021,Cattle,0.0,0.0,0.0
2021A00032451,2451,2021,Chicken,0.0,0.0,0.0
2021A00032451,2451,2021,Turkey,0.0,0.0,0.0
2021A00032451,2451,2021,Rabbit,0.0,0.0,0.0
2021A00032452,2452,2021,Hogs,1668.9187505541372,1335.1350004433098,333.78375011082744
2021A00032452,2452,2021,Sheep,5.40506124741833,2.486328173812432,2.918733073605898
2021A00032452,2452,2021,Goat,0.3308211923892781,0.16541059619463905,0.16541059619463905
2021A00032452,2452,2021,Calves,115.47771498684027,63.512743242762156,51.96497174407811
2021A00032452,2452,2021,Cattle,78.36396627957052,38.39834347698955,39.96562280258097
2021A00032452,2452,2021,Chicken,708.9965208587773,510.4774950183197,198.5190258404577
2021A00032452,2452,2021,Turkey,50.907157619271075,39.19851136683873,11.708646252432347
2021A00032452,2452,2021,Rabbit,0.41008809963603104,0.21734669280709645,0.19274140682893456
2021A00032453,2453,2021,Hogs,0.0,0.0,0.0
2021A00032453,2453,2021,Sheep,0.0,0.0,0.0
2021A00032453,2453,2021,Goat,0.0,0.0,0.0
2021A00032453,2453,2021,Calves,0.0,0.0,0.0
2021A00032453,2453,2021,Cattle,0.0,0.0,0.0
2021A00032453,2453,2021,Chicken,0.0,0.0,0.0
2021A00032453,2453,2021,Turkey,0.0,0.0,0.0
