Year,2021 (kg P live),2021 (kg P carcass),2021 (kg P slaugther waste),2021 (kg P live),2021 (kg P carcass),2021 (kg P slaugther waste),2021 (kg P live),2021 (kg P carcass),2021 (kg P slaugther waste),2021 (kg P live),2021 (kg P carcass),2021 (kg P slaugther waste),2021 (kg P live),2021 (kg P carcass),2021 (kg P slaugther waste),2021 (kg P live),2021 (kg P carcass),2021 (kg P slaugther waste),2021 (kg P live),2021 (kg P carcass),2021 (kg P slaugther waste),2021 (kg P live),2021 (kg P carcass),2021 (kg P slaugther waste)
Animal,Hogs,Hogs,Hogs,Sheep,Sheep,Sheep,Goat,Goat,Goat,Calves,Calves,Calves,Cattle,Cattle,Cattle,Chicken,Chicken,Chicken,Turkey,Turkey,Turkey,Rabbit,Rabbit,Rabbit
CD,,,,,,,,,,,,,,,,,,,,,,,,
2401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2410,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2419,476976.97890837246,381581.583126698,95395.3957816745,1544.766504512159,710.592592075593,834.1739124365657,94.5486967848557,47.27434839242785,47.27434839242785,33003.53094323895,18151.942018781425,14851.588924457525,22396.42156270126,10974.246565723615,11422.174996977641,202631.20566143858,145894.4680762358,56736.73758520281,14549.265647587672,11202.934548642508,3346.3310989451643,117.2031788759777,62.11768480426818,55.08549407170952
2420,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2423,93793.23378114251,75034.58702491401,18758.64675622849,303.76444210491013,139.73164336825866,164.03279873665144,18.592151012277427,9.296075506138713,9.296075506138713,6489.847582260422,3569.4161702432325,2920.43141201719,4404.054904911863,2157.986903406813,2246.0680015050502,39845.60447226328,28688.835220029563,11156.76925223372,2860.982258203034,2202.9563388163365,658.0259193866975,23.046951199544946,12.214884135758822,10.832067063786125
2425,59413.50751972728,47530.80601578183,11882.70150394545,192.42018040809256,88.51328298772258,103.90689742036999,11.777234449058302,5.888617224529151,5.888617224529151,4111.006653531514,2261.0536594423324,1849.9529940891814,2789.7571995527105,1366.981027780828,1422.7761717718824,25240.276142572475,18172.998822652182,7067.277319920294,1812.2948112460501,1395.4670046594588,416.82780658659163,14.599136347042709,7.737542263932636,6.861594083110073
2426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2430,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2437,99801.34128313739,79841.07302650993,19960.268256627467,323.22266259561616,148.68242479398342,174.5402378016327,19.783107304878833,9.891553652439416,9.891553652439416,6905.567356213049,3798.062045917177,3107.5053102958714,4686.1651835183175,2296.2209399239755,2389.9442435943415,42397.99194735489,30526.554202095518,11871.43774525937,3044.2480256324097,2344.070979736956,700.1770458954542,24.52326835823466,12.99733222986437,11.525936128370288
2438,72764.85752416038,58211.8860193283,14552.971504832076,235.66067038743913,108.403908378222,127.25676200921713,14.423803988172526,7.211901994086263,7.211901994086263,5034.828373426236,2769.1556053844297,2265.672768041806,3416.668929789274,1674.1677755967444,1742.5011541925298,30912.24830944269,22256.818782798735,8655.429526643953,2219.552072200219,1709.0550955941685,510.4969766060504,17.879841144130953,9.476315806389406,8.403525337741547
2439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2440,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2442,1668.9187505541372,1335.1350004433098,333.78375011082744,5.40506124741833,2.486328173812432,2.918733073605898,0.3308211923892781,0.16541059619463905,0.16541059619463905,115.47771498684027,63.512743242762156,51.96497174407811,78.36396627957052,38.39834347698955,39.96562280258097,708.9965208587773,510.4774950183197,198.5190258404577,50.907157619271075,39.19851136683873,11.708646252432347,0.41008809963603104,0.21734669280709645,0.19274140682893456
2443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2445,32710.80751086109,26168.646008688873,6542.1615021722155,105.93920044939927,48.73203220672366,57.2071682426756,6.484095370829851,3.2420476854149256,3.2420476854149256,2263.363213742069,1244.8497675581382,1018.5134461839309,1535.9337390795822,752.6075321489952,783.3262069305867,13896.33180883204,10005.358902359067,3890.9729064729718,997.780289337713,768.2908227900391,229.48946654767394,8.03772675286621,4.259995179019091,3.7777315738471184
2446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2450,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2452,1668.9187505541372,1335.1350004433098,333.78375011082744,5.40506124741833,2.486328173812432,2.918733073605898,0.3308211923892781,0.16541059619463905,0.16541059619463905,115.47771498684027,63.512743242762156,51.96497174407811,78.36396627957052,38.39834347698955,39.96562280258097,708.9965208587773,510.4774950183197,198.5190258404577,50.907157619271075,39.19851136683873,11.708646252432347,0.41008809963603104,0.21734669280709645,0.19274140682893456
2453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2456,233314.84132746837,186651.8730619747,46662.968265493655,755.6275623890824,347.58867869897796,408.0388836901045,46.24880269602109,23.124401348010544,23.124401348010544,16143.784555160271,8879.081505338148,7264.70304982212,10955.282485883958,5368.08841808314,5587.194067800818,99117.71361605708,71364.75380356109,27752.959812495978,7116.820635174096,5479.9518890840545,1636.868746090042,57.33031632911715,30.385067654432092,26.945248674685057
2457,4672.972501551584,3738.378001241267,934.5945003103163,15.134171492771323,6.9617188866748085,8.172452606096513,0.9262993386899789,0.46314966934498947,0.46314966934498947,323.3376019631527,177.83568107973403,145.5019208834187,219.41910558279744,107.51536173557075,111.90374384722672,1985.1902584045768,1429.3369860512953,555.8532723532815,142.540041333959,109.75583182714843,32.78420950681057,1.148246678980887,0.6085707398598701,0.5396759391210169
2458,234983.76007802252,187987.00806241806,46996.75201560448,761.0326236365006,350.0750068727904,410.95761676371035,46.57962388841036,23.28981194420518,23.28981194420518,16259.262270147108,8942.59424858091,7316.668021566197,11033.646452163528,5406.486761560128,5627.159690603399,99826.71013691585,71875.23129857941,27951.47883833644,7167.727792793368,5519.150400450893,1648.5773923424745,57.74040442875317,30.602414347239183,27.13799008151399
2459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2460,23031.07875764709,18424.863006117674,4606.215751529415,74.58984521437294,34.311328798611555,40.278516415761395,4.5653324549720375,2.2826662274860188,2.2826662274860188,1593.5924668183957,876.4758567501177,717.116610068278,1081.422734658073,529.8971399824559,551.5255946756173,9784.151987851126,7044.589431252812,2739.5625565983155,702.5187751459407,540.9394568623744,161.57931828356638,5.659215774977229,2.999384360737931,2.6598314142392967
2461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2463,233314.84132746837,186651.8730619747,46662.968265493655,755.6275623890824,347.58867869897796,408.0388836901045,46.24880269602109,23.124401348010544,23.124401348010544,16143.784555160271,8879.081505338148,7264.70304982212,10955.282485883958,5368.08841808314,5587.194067800818,99117.71361605708,71364.75380356109,27752.959812495978,7116.820635174096,5479.9518890840545,1636.868746090042,57.33031632911715,30.385067654432092,26.945248674685057
2464,183914.84631106592,147131.87704885274,36782.96926221317,595.6377494654998,273.99336475412997,321.6443847113699,36.456495401298454,18.228247700649227,18.228247700649227,12725.644191549798,6999.104305352389,5726.539886197408,8635.70908400867,4231.497451164248,4404.211632844422,78131.41659863725,56254.61995101882,21876.79664761843,5609.968769643672,4319.675952625628,1290.2928170180446,45.19170857989063,23.951605547342034,21.24010303254859
2465,1142875.5603794733,914300.4483035787,228575.11207589458,3701.385942232072,1702.6375334267532,1998.7484088053188,226.54635254817768,113.27317627408884,113.27317627408884,79079.1392229882,43493.52657264352,35585.61265034469,53663.64410824989,26295.185613042442,27368.458495207444,485520.8174840908,349574.9885885453,135945.82889554545,34861.221537676836,26843.140584011162,8018.0809536656725,280.828330630754,148.83901523429967,131.98931539645437
2466,1507701.1992506078,1206160.9594004862,301540.23985012143,4882.932330917719,2246.148872222151,2636.7834586955682,298.8638652044739,149.43193260223694,149.43193260223694,104322.5677191115,57377.41224551133,46945.15547360017,70794.00713696402,34689.063497112365,36104.94363985165,640507.4569438194,461165.36899954994,179342.08794426947,45989.5261932495,35411.935168802105,10577.591024447385,370.4735892111905,196.35100228193096,174.1225869292595
2467,75101.34377493619,60081.075019948956,15020.268754987239,243.2277561338248,111.88476782155942,131.3429883122654,14.886953657517516,7.443476828758758,7.443476828758758,5196.497174407812,2858.073445924297,2338.423728483515,3526.3784825806733,1727.9254564645298,1798.453026116143,31904.843438644988,22971.487275824387,8933.356162820599,2290.8220928671985,1763.933011507743,526.8890813594556,18.4539644836214,9.780601176319344,8.673363307302058
2468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2470,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2471,49733.7787665133,39787.023013210644,9946.755753302661,161.0708251730662,74.09257957961046,86.97824559345572,9.858471533200488,4.929235766600244,4.929235766600244,3441.2359066078407,1892.6797486343123,1548.5561579735281,2335.2461951312016,1144.270635614289,1190.975559516913,21128.09632159157,15212.229351545928,5915.8669700456385,1517.0332970542781,1168.1156387317942,348.917658322484,12.220625369153725,6.476931445651474,5.743693923502251
2472,234983.76007802252,187987.00806241806,46996.75201560448,761.0326236365006,350.0750068727904,410.95761676371035,46.57962388841036,23.28981194420518,23.28981194420518,16259.262270147108,8942.59424858091,7316.668021566197,11033.646452163528,5406.486761560128,5627.159690603399,99826.71013691585,71875.23129857941,27951.47883833644,7167.727792793368,5519.150400450893,1648.5773923424745,57.74040442875317,30.602414347239183,27.13799008151399
2473,342795.91136381985,274236.72909105587,68559.18227276397,1110.1995802197248,510.6918069010735,599.5077733186514,67.95067291675772,33.97533645837886,33.97533645837886,23719.122658296987,13045.517462063346,10673.605196233642,16095.958673823783,7887.019750173654,8208.938923650128,145627.8853843929,104852.07747676288,40775.80790763002,10456.330174998278,8051.374234748675,2404.955940249604,84.23209566524078,44.64301070257762,39.589084962663165
2474,3337.8375011082744,2670.2700008866195,667.5675002216549,10.81012249483666,4.972656347624864,5.837466147211796,0.6616423847785562,0.3308211923892781,0.3308211923892781,230.95542997368054,127.02548648552431,103.92994348815623,156.72793255914104,76.7966869539791,79.93124560516193,1417.9930417175547,1020.9549900366394,397.0380516809154,101.81431523854215,78.39702273367746,23.417292504864694,0.8201761992720621,0.4346933856141929,0.38548281365786913
2475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2480,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2490,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2494,84113.50502792854,67290.80402234284,16822.701005585703,272.41508686988385,125.31093996014658,147.10414690973727,16.673388096419618,8.336694048209809,8.336694048209809,5820.07683533675,3201.0422594352135,2619.034575901537,3949.5439004903546,1935.2765112402735,2014.2673892500811,35733.42465128238,25728.065748923313,10005.358902359068,2565.7207440112625,1975.6049728886721,590.1157711225904,20.66844022165597,10.954273317477663,9.714166904178306
2495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
