DGUID,Bulls,Calves (under 1 year),"Cows, beef","Cows, dairy","Cows, total","Heifers, for beef herd replacement","Heifers, for dairy herd replacement","Heifers, for slaughter or feeding","Heifers, total",Steers,Total cattle,CD
2021A00032401,,,,90.0,158.0,,,,,,281.0,2401
2021A00032402,17.0,,307.0,0.0,307.0,36.0,0.0,,,,662.0,2402
2021A00032403,4.0,,,,,,0.0,,,0.0,,2403
2021A00032404,,,,0.0,,,0.0,,,,,2404
2021A00032405,52.0,1022.0,1254.0,170.0,1424.0,108.0,,,220.0,,2887.0,2405
2021A00032406,40.0,941.0,1038.0,462.0,1500.0,120.0,131.0,324.0,575.0,545.0,3601.0,2406
2021A00032407,107.0,3188.0,3215.0,3615.0,6830.0,415.0,1521.0,445.0,2382.0,,12929.0,2407
2021A00032408,56.0,1425.0,1388.0,1992.0,3380.0,163.0,836.0,409.0,1408.0,547.0,6816.0,2408
2021A00032409,80.0,2390.0,1349.0,3873.0,5222.0,143.0,1555.0,210.0,1908.0,543.0,10142.0,2409
2021A00032410,41.0,2689.0,781.0,5509.0,6290.0,104.0,2503.0,166.0,2773.0,,11913.0,2410
2021A00032411,32.0,1354.0,489.0,3354.0,3843.0,84.0,1184.0,,1318.0,,6744.0,2411
2021A00032412,82.0,3735.0,1281.0,6240.0,7521.0,208.0,2391.0,,2773.0,1194.0,15306.0,2412
2021A00032413,50.0,2254.0,1046.0,2810.0,3856.0,159.0,1179.0,,1397.0,,7771.0,2413
2021A00032414,95.0,5719.0,1366.0,12667.0,14033.0,117.0,5070.0,457.0,5644.0,1179.0,26670.0,2414
2021A00032415,36.0,677.0,884.0,295.0,1179.0,86.0,108.0,,,,2230.0,2415
2021A00032416,39.0,935.0,981.0,455.0,1436.0,112.0,207.0,,374.0,,2885.0,2416
2021A00032417,82.0,2984.0,2101.0,4844.0,6945.0,176.0,1841.0,,2054.0,,12177.0,2417
2021A00032418,57.0,1931.0,407.0,4506.0,4913.0,,1923.0,83.0,2076.0,,9089.0,2418
2021A00032419,341.0,10054.0,3020.0,15818.0,18838.0,404.0,5954.0,359.0,6717.0,,36474.0,2419
2021A00032420,,,,893.0,920.0,,240.0,,,,1468.0,2420
2021A00032421,16.0,,344.0,307.0,651.0,,,,,,1356.0,2421
2021A00032422,,,,0.0,,,0.0,,,,,2422
2021A00032423,,,,,1062.0,,,,,0.0,,2423
2021A00032425,,1086.0,627.0,957.0,1584.0,,283.0,284.0,639.0,,3427.0,2425
2021A00032426,145.0,8217.0,3149.0,10863.0,14012.0,384.0,3910.0,,4493.0,7111.0,33978.0,2426
2021A00032427,183.0,6329.0,4592.0,8065.0,12657.0,676.0,2523.0,,3336.0,,22924.0,2427
2021A00032428,85.0,2367.0,1571.0,1138.0,2709.0,247.0,429.0,,781.0,,6085.0,2428
2021A00032429,184.0,4149.0,2595.0,6795.0,9390.0,333.0,2457.0,228.0,3018.0,1609.0,18349.0,2429
2021A00032430,95.0,3910.0,1503.0,5436.0,6939.0,740.0,2218.0,,3042.0,,14172.0,2430
2021A00032431,194.0,5008.0,4001.0,6363.0,10364.0,430.0,2398.0,,2932.0,,18926.0,2431
2021A00032432,258.0,9350.0,5238.0,9514.0,14752.0,621.0,3544.0,237.0,4402.0,,29185.0,2432
2021A00032433,216.0,9738.0,4489.0,14722.0,19211.0,572.0,5710.0,702.0,6983.0,2212.0,38361.0,2433
2021A00032434,71.0,4306.0,1202.0,5535.0,6737.0,122.0,2300.0,,2536.0,,13917.0,2434
2021A00032435,,1294.0,,1829.0,2097.0,,693.0,,982.0,,4440.0,2435
2021A00032436,11.0,,218.0,215.0,433.0,53.0,72.0,,135.0,,832.0,2436
2021A00032437,60.0,2136.0,932.0,5818.0,6750.0,,2106.0,936.0,3111.0,,12415.0,2437
2021A00032438,73.0,4293.0,712.0,7965.0,8677.0,,2984.0,,3205.0,,16333.0,2438
2021A00032439,177.0,13148.0,3000.0,20822.0,23822.0,385.0,9054.0,649.0,10088.0,,48409.0,2439
2021A00032440,94.0,2286.0,1491.0,3446.0,4937.0,301.0,1305.0,,1682.0,,9201.0,2440
2021A00032441,247.0,4705.0,4675.0,4070.0,8745.0,609.0,1716.0,395.0,2720.0,1016.0,17433.0,2441
2021A00032442,167.0,4450.0,2443.0,6893.0,9336.0,291.0,2862.0,,3309.0,,17600.0,2442
2021A00032443,,,,,927.0,,,,,,2111.0,2443
2021A00032444,234.0,7948.0,3174.0,17747.0,20921.0,619.0,6976.0,,7919.0,1615.0,38637.0,2444
2021A00032445,147.0,2426.0,2546.0,1575.0,4121.0,440.0,623.0,,1207.0,,8204.0,2445
2021A00032446,142.0,5029.0,2178.0,7073.0,9251.0,389.0,2792.0,1450.0,4631.0,,20144.0,2446
2021A00032447,89.0,2507.0,1637.0,3865.0,5502.0,257.0,1560.0,,2020.0,,10275.0,2447
2021A00032448,52.0,10351.0,878.0,8084.0,8962.0,,3037.0,,3234.0,,22700.0,2448
2021A00032449,163.0,11738.0,2180.0,8397.0,10577.0,485.0,3258.0,,4049.0,2001.0,28528.0,2449
2021A00032450,39.0,5876.0,687.0,12227.0,12914.0,,4579.0,355.0,5026.0,,24199.0,2450
2021A00032451,66.0,2855.0,1127.0,5672.0,6799.0,148.0,2052.0,,2273.0,,12348.0,2451
2021A00032452,54.0,2812.0,870.0,3932.0,4802.0,124.0,1427.0,,1791.0,1017.0,10476.0,2452
2021A00032453,41.0,2044.0,283.0,3463.0,3746.0,89.0,1190.0,,1387.0,,7356.0,2453
2021A00032454,,61184.0,634.0,11113.0,11747.0,471.0,3824.0,1407.0,5701.0,3011.0,81676.0,2454
2021A00032455,50.0,4965.0,307.0,5352.0,5659.0,,1873.0,,2000.0,1472.0,14146.0,2455
2021A00032456,163.0,4561.0,221.0,8611.0,8832.0,77.0,3312.0,,3573.0,1003.0,18132.0,2456
2021A00032457,,2100.0,,2886.0,3019.0,,689.0,,791.0,,6007.0,2457
2021A00032458,,,,0.0,,,0.0,,,,,2458
2021A00032459,,,,901.0,973.0,,299.0,,320.0,,1639.0,2459
2021A00032460,,1030.0,,832.0,1002.0,,288.0,272.0,609.0,,2709.0,2460
2021A00032461,,1296.0,,2022.0,2309.0,,887.0,,1030.0,460.0,5128.0,2461
2021A00032462,37.0,,772.0,788.0,1560.0,,295.0,,,,2900.0,2462
2021A00032463,,1433.0,,3349.0,3772.0,,1312.0,348.0,1738.0,544.0,7516.0,2463
2021A00032464,,,,374.0,471.0,,187.0,,,,,2464
2021A00032465,,,,,,,,,,,,2465
2021A00032466,,,,0.0,,,0.0,,,0.0,,2466
2021A00032467,,845.0,,774.0,885.0,,361.0,,424.0,,2206.0,2467
2021A00032468,93.0,,446.0,2220.0,2666.0,,850.0,,1015.0,,5254.0,2468
2021A00032469,223.0,6427.0,1517.0,8721.0,10238.0,432.0,3228.0,,4538.0,2368.0,23794.0,2469
2021A00032470,,1886.0,,4772.0,4895.0,,1924.0,2635.0,4579.0,679.0,12056.0,2470
2021A00032471,,2003.0,292.0,2685.0,2977.0,82.0,1114.0,565.0,1761.0,933.0,7692.0,2471
2021A00032472,,811.0,490.0,1227.0,1717.0,,749.0,,854.0,273.0,3719.0,2472
2021A00032473,,,,476.0,493.0,0.0,103.0,,,0.0,726.0,2473
2021A00032474,,1669.0,758.0,4144.0,4902.0,,1680.0,124.0,1853.0,5057.0,13521.0,2474
2021A00032475,,,,257.0,,,116.0,,,,580.0,2475
2021A00032476,,1656.0,746.0,3468.0,4214.0,146.0,1363.0,113.0,1622.0,,7659.0,2476
2021A00032477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2477
2021A00032478,,321.0,,395.0,682.0,,142.0,,259.0,,1340.0,2478
2021A00032479,118.0,2287.0,2524.0,1651.0,4175.0,270.0,566.0,,937.0,,7836.0,2479
2021A00032480,206.0,2088.0,2390.0,1008.0,3398.0,481.0,435.0,,1104.0,,7111.0,2480
2021A00032481,,,,,,,,,,,,2481
2021A00032482,190.0,2240.0,3408.0,324.0,3732.0,412.0,156.0,434.0,1002.0,500.0,7664.0,2482
2021A00032483,228.0,1873.0,2592.0,576.0,3168.0,399.0,184.0,,699.0,,6248.0,2483
2021A00032484,309.0,3916.0,5601.0,1740.0,7341.0,850.0,536.0,269.0,1656.0,787.0,14008.0,2484
2021A00032485,118.0,2540.0,2649.0,2605.0,5254.0,334.0,926.0,,1339.0,410.0,9660.0,2485
2021A00032486,449.0,955.0,2302.0,,2412.0,310.0,,219.0,579.0,284.0,4679.0,2486
2021A00032487,279.0,4506.0,5973.0,1449.0,7422.0,746.0,528.0,418.0,1692.0,1122.0,15021.0,2487
2021A00032488,117.0,1773.0,2415.0,990.0,3405.0,203.0,396.0,,762.0,,6178.0,2488
2021A00032489,,340.0,400.0,261.0,661.0,44.0,133.0,,200.0,,1247.0,2489
2021A00032490,,,,,,0.0,,,,,,2490
2021A00032491,,1302.0,1379.0,2354.0,3733.0,140.0,816.0,,1030.0,,6309.0,2491
2021A00032492,,2648.0,2274.0,4496.0,6770.0,305.0,1532.0,,1923.0,436.0,11912.0,2492
2021A00032493,,2513.0,985.0,7699.0,8684.0,390.0,2433.0,,2957.0,,15061.0,2493
2021A00032494,,2212.0,1716.0,4064.0,5780.0,217.0,1516.0,,1820.0,,10113.0,2494
2021A00032495,,390.0,509.0,231.0,740.0,,83.0,,,,1344.0,2495
2021A00032496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2496
2021A00032497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2497
2021A00032498,,,,0.0,,0.0,0.0,0.0,0.0,,,2498
2021A00032499,32.0,241.0,374.0,0.0,374.0,,0.0,,,,769.0,2499
