CD,BeefCow,BeefCalf,DairyCow,DairyHeifer,BeefCow_AU,BeefCalf_AU,DairyCow_AU,DairyHeifer_AU,CattleAnimalUnits,BeefCow_Manure_kgperyear,BeefCalf_Manure_kgperyear,DairyCow_Manure_kgperyear,DairyHeifer_Manure_kgperyear,CattleManure_kgperyear,BeefCow_P_kgperyear,BeefCalf_P_kgperyear,DairyCow_P_kgperyear,DairyHeifer_P_kgperyear,CattleP_kgperyear,BeefCow_Pinorg_kgperyear,BeefCalf_Pinorg_kgperyear,DairyCow_Pinorg_kgperyear,DairyHeifer_Pinorg_kgperyear,CattlePinorg_kgperyear,BeefCow_Porg_kgperyear,BeefCalf_Porg_kgperyear,DairyCow_Porg_kgperyear,DairyHeifer_Porg_kgperyear,CattlePorg_kgperyear
2401,0.0,0.0,90.0,0.0,0.0,0.0,121.62162162162163,0.0,121.62162162162163,0.0,0.0,1681507.1554054054,0.0,1681507.1554054054,0.0,0.0,1384.7705985691643,0.0,1384.7705985691643,0.0,0.0,747.7761232273488,0.0,747.7761232273488,0.0,0.0,636.9944753418156,0.0,636.9944753418156
2402,324.0,0.0,0.0,36.0,324.0,0.0,0.0,38.297872340425535,362.29787234042556,3380225.58,0.0,0.0,418662.7659574468,3798888.345957447,2600.1735230769254,0.0,0.0,373.8060410334334,2973.9795641103588,1404.0937024615398,0.0,0.0,201.85526215805405,1605.9489646195939,1196.0798206153859,0.0,0.0,171.95077887537937,1368.0305994907653
2403,4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0,41731.18,0.0,0.0,0.0,41731.18,32.10090769230772,0.0,0.0,0.0,32.10090769230772,17.334490153846172,0.0,0.0,0.0,17.334490153846172,14.766417538461553,0.0,0.0,0.0,14.766417538461553
2404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2405,1306.0,1022.0,170.0,108.0,1306.0,255.5,229.72972972972974,114.8936170212766,1906.1233467510065,13625230.27,2623855.717,3176180.1824324327,1255988.2978723405,20681254.467304774,10480.94636153847,2726.083861818185,2615.6777972973105,1121.4181231003004,16944.126143754263,5659.7110352307745,1472.08528538182,1412.4660105405478,605.5657864741622,9149.828117627305,4821.235326307697,1253.9985764363653,1203.2117867567629,515.8523366261381,7794.298026126963
2406,1623.0,941.0,462.0,575.0,1623.0,235.25,624.3243243243244,611.7021276595746,3094.276451983899,16932426.284999996,2415898.4635,8631736.731081083,6686974.734042553,34667036.213623635,13024.943296153855,2510.02437766234,7108.489072655046,5970.513155395118,28613.969901866356,7033.469379923082,1355.4131639376637,3838.584099233725,3224.0771039133638,15451.543747007834,5991.473916230773,1154.6112137246764,3269.9049734213213,2746.4360514817545,13162.426154858525
2407,3322.0,3188.0,3615.0,2381.0,3322.0,797.0,4885.135135135135,2532.9787234042556,11537.113858539391,34657744.989999995,8184786.717999999,67540537.40878378,27689890.159574468,138072959.27635825,26659.803838461557,8503.674512207801,55621.619042528095,24723.116213905694,115508.21360710314,14396.294072769242,4591.984236592213,30035.674282965174,13350.482755509076,62374.43534783571,12263.509765692317,3911.6902756155887,25585.944759562924,11372.63345839662,53133.77825926745
2408,1991.0,1425.0,1992.0,1408.0,1991.0,356.25,2691.891891891892,1497.872340425532,6537.014232317424,20771694.845,3658507.2375000003,37217358.37297298,16374365.95744681,78021926.41291979,15978.226803846168,3801.0464805194847,30649.589248330845,14619.969604863176,65048.83213755967,8628.242474076931,2052.565099480522,16550.778194098657,7894.783586626116,35126.36935428223,7349.984329769238,1748.481381038963,14098.81105423219,6725.186018237061,29922.462783277453
2409,1972.0,2390.0,3873.0,1908.0,1972.0,597.5,5233.783783783784,2029.7872340425533,9833.071017826338,20573471.74,6136022.665,72360857.92094596,22189126.59574468,121259478.92169064,15825.747492307706,6375.08848311689,59591.29475842638,19811.72017477197,101603.85090862295,8545.903645846161,3442.5477808831206,32179.29916955025,10698.328894376864,54866.0794906564,7279.843846461546,2932.5407022337695,27411.995588876136,9113.391280395106,46737.77141796656
2410,822.0,2689.0,5509.0,2773.0,822.0,672.25,7444.594594594595,2950.0,11888.844594594595,8575757.49,6903667.3415,102926921.32364865,32248662.5,150655008.65514866,6596.736530769237,7172.641393766241,84763.34697241696,28793.44866071419,127326.17355766663,3562.237726615388,3873.2263526337706,45772.20736510516,15548.462276785665,68756.13372113998,3034.498804153849,3299.415041132471,38991.1396073118,13244.986383928528,58570.039836526645
2411,521.0,1354.0,3354.0,1268.0,521.0,338.5,4532.4324324324325,1348.936170212766,6740.868602645199,5435486.194999999,3476223.7190000005,62664166.658108115,14746232.978723405,86322109.55083153,4181.143226923081,3611.661006753251,51605.78430667753,13166.279445288712,72564.86798564257,2257.817342538464,1950.2969436467556,27867.123525605868,7109.790900455905,39185.028712246996,1923.3258843846172,1661.3640631064955,23738.660781071667,6056.488544832808,33379.839273395584
2412,2557.0,3735.0,6240.0,2599.0,2557.0,933.75,8432.432432432433,2764.893617021277,14688.07604945371,26676656.815,9589140.0225,116584496.10810812,30225125.797872342,183075418.74348047,20520.505242307714,9962.74288051949,96010.76150079542,26986.719462385932,153480.72908600856,11081.072830846166,5379.881155480525,51845.81121042953,14572.828509688405,82879.59370644463,9439.432411461548,4582.861725038966,44164.950290365894,12413.89095269753,70601.13537956394
2413,1096.0,2254.0,2810.0,1338.0,1096.0,563.5,3797.2972972972975,1423.4042553191491,6880.201552616447,11434343.319999998,5786859.869,52500390.07432433,15560299.468085106,85281892.73140945,8795.648707692315,6012.321941818187,43235.61535532614,13893.124525075944,71936.71052991258,4749.65030215385,3246.6538485818214,23347.232291876117,7502.28724354101,38845.8236861528,4045.9984055384652,2765.668093236366,19888.383063450026,6390.837281534935,33090.88684375979
2414,2640.0,5719.0,12667.0,5644.0,2640.0,1429.75,17117.567567567567,6004.255319148937,27191.5728867165,27542578.799999997,14682809.046500001,236662790.4168919,65637018.085106395,344525196.3484983,21186.599076923096,15254.866541818199,194898.76857861783,58604.48043313051,289944.71463048965,11440.763501538473,8237.627932581829,105245.33503245364,31646.419433890478,156570.14590046444,9745.835575384624,7017.238609236372,89653.4335461642,26958.06099924004,133374.56873002523
2415,920.0,677.0,295.0,194.0,920.0,169.25,398.64864864864865,206.38297872340428,1694.281627372053,9598171.399999999,1738111.8595000003,5511606.787162162,2256127.1276595746,19104017.174321733,7383.208769230775,1805.8305033766255,4538.970295310039,2014.3992211246136,15742.408789042052,3986.932735384619,975.1484718233778,2451.0439594674212,1087.7755794072914,8500.900746082709,3396.2760338461567,830.6820315532477,2087.926335842618,926.6236417173224,7241.5080429593445
2416,1020.0,935.0,455.0,319.0,1020.0,233.75,614.8648648648649,339.3617021276596,2207.9765669925246,10641450.9,2400494.2225,8500952.841216216,3709817.287234043,25252715.25095026,8185.73146153847,2494.019971428574,7000.784692766331,3312.336863601813,20992.87298933519,4420.294989230774,1346.77078457143,3780.4237340938193,1788.6619063449791,11336.151414241003,3765.4364723076965,1147.2491868571442,3220.3609586725124,1523.674957256834,9656.721575094187
2417,2183.0,2984.0,4844.0,2017.0,2183.0,746.0,6545.945945945946,2145.744680851064,11620.690626797012,22774791.485,7661042.523999999,90502451.78648649,23456744.41489362,144395030.2103801,17519.07037307694,7959.524700259748,74531.43088298925,20943.52179901209,120953.54775533802,9460.298001461548,4298.143338140264,40246.9726768142,11309.50177146653,65314.91578788254,8058.772371615392,3661.381362119484,34284.458206175055,9634.020027545563,55638.6319674555
2418,464.0,1931.0,4506.0,2006.0,464.0,482.75,6089.189189189189,2134.0425531914893,9169.981742380678,4840816.88,4957598.2285,84187458.2472973,23328819.680851065,117314693.03664836,3723.7052923076963,5150.751406233771,69330.84796836282,20829.303286474096,99034.60795337839,2010.800857846156,2781.405759366237,37438.657902915926,11247.823774696013,53478.68829482434,1712.9044344615404,2369.345646867535,31892.1900654469,9581.479511778085,45555.91965855406
2419,3361.0,10054.0,15818.0,6717.0,3361.0,2513.5,21375.675675675677,7145.744680851064,34395.92035652674,35064623.995,25812373.169,295534224.26891893,78115494.41489361,434526715.84781253,26972.78768846156,26818.050045714313,243381.1258685227,69745.97715615478,366917.94075885334,14565.305351769244,14481.74702468573,131425.80796900226,37662.82766432359,198135.6880097808,12407.48233669232,12336.303021028585,111955.31789952045,32083.149491831202,168782.25274907256
2420,0.0,0.0,893.0,240.0,0.0,0.0,1206.7567567567567,255.31914893617022,1462.0759056929269,0.0,0.0,16684287.66418919,2791085.1063829786,19475372.770572167,0.0,0.0,13740.00160580293,2492.040273556223,16232.041879359153,0.0,0.0,7419.600867133583,1345.7017477203606,8765.302614853943,0.0,0.0,6320.400738669348,1146.3385258358626,7466.739264505211
2421,360.0,0.0,307.0,0.0,360.0,0.0,414.86486486486484,0.0,774.8648648648648,3755806.1999999997,0.0,5735807.741216216,0.0,9491613.941216215,2889.081692307695,0.0,4723.6063751192605,0.0,7612.688067426956,1560.1041138461553,0.0,2550.747442564401,0.0,4110.851556410556,1328.9775784615397,0.0,2172.85893255486,0.0,3501.8365110163995
2422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2425,627.0,1086.0,957.0,567.0,627.0,271.5,1293.2432432432433,603.1914893617021,2794.9347326049456,6541362.464999999,2788167.6210000003,17880026.085810814,6593938.563829788,33803494.7356406,5031.8172807692345,2896.7975283116916,14724.72736478545,5887.445146276577,28540.787320142954,2717.1813316153866,1564.2706652883135,7951.352776984144,3179.220378989352,15412.025152877197,2314.635949153848,1332.5268630233782,6773.374587801308,2708.224767287226,13128.762167265759
2426,10405.0,8217.0,10863.0,4294.0,10405.0,2054.25,14679.72972972973,4568.085106382979,31707.06483611271,108553231.975,21096108.0495,202957913.65743244,49937164.36170213,382544418.0436346,83502.48613461545,21918.03433714288,167141.81124729814,44586.75389437676,317149.0856134332,45091.34251269235,11835.738542057155,90256.57807354101,24076.84710296345,171260.50623125397,38411.14362192311,10082.295795085725,76885.23317375715,20509.90679141331,145888.5793821793
2427,4775.0,6329.0,8065.0,3199.0,4775.0,1582.25,10898.648648648648,3403.191489361702,20659.09013801035,49816596.12499999,16248906.881499998,150681724.53716215,37202838.56382979,253950066.1074919,38320.458557692335,16881.98117558443,124090.83197178121,33216.82014627649,212510.0918513345,20693.047621153863,9116.269834815594,67009.04926476185,17937.082878989306,114755.44959972062,17627.410936538476,7765.711340768838,57081.78270701936,15279.737267287186,97754.64225161386
2428,1656.0,2367.0,1138.0,676.0,1656.0,591.75,1537.837837837838,719.1489361702128,4504.736774008051,17276708.52,6076973.0745,21261723.809459463,7861556.382978724,52476961.78693818,13289.775784615396,6313.738259220786,17509.65490190788,7019.2467705166955,44132.41571626076,7176.478923692314,3409.4186599792247,9455.213647030256,3790.393256079016,23831.504486780814,6113.296860923083,2904.3195992415617,8054.441254877625,3228.85351443768,20300.91122947995
2429,4388.0,4149.0,6795.0,3018.0,4388.0,1037.25,9182.432432432433,3210.6382978723404,17818.320730304775,45779104.46,10652032.6515,126953790.23310813,35097895.21276596,218482822.5573741,35214.695738461574,11067.046910649362,104550.18019197194,31337.406439969505,182169.3292810524,19015.93569876925,5976.205331750656,56457.09730366485,16922.199477583534,98371.4378117683,16198.760039692324,5090.841578898707,48093.08288830709,14415.206962385973,83797.89146928409
2430,1598.0,3910.0,5436.0,2958.0,1598.0,977.5,7345.945945945946,3146.8085106382982,13068.254456584245,16671606.41,10038430.385,101563032.1864865,34400123.93617021,162673192.91765672,12824.312623076934,10429.538062337673,83640.14415357754,30714.396371580446,137608.3912105726,6925.128816461544,5631.950553662344,45165.67784293187,16585.774040653443,74308.5312537092,5899.18380661539,4797.587508675329,38474.46631064567,14128.622330927006,63299.8599568634
2431,4195.0,5008.0,6363.0,2828.0,4195.0,1252.0,8598.648648648648,3008.5106382978724,17054.15928694652,43765575.025,12857406.488000002,118882555.88716216,32888286.170212768,208393823.57037494,33665.82694230773,13358.344403116898,97903.28131883992,29364.54122340416,174291.9938876687,18179.546548846174,7213.505977683126,52867.77191217356,15856.852260638248,94117.6766993411,15486.280393461557,6144.838425433773,45035.509406666366,13507.688962765915,80174.31718832761
2432,5496.0,9350.0,9514.0,4402.0,5496.0,2337.5,12856.756756756757,4682.978723404256,25373.235480161013,57338641.32,24004942.224999998,177753989.7391892,51193152.65957447,310290725.9437637,44106.64716923081,24940.199714285736,146385.6386087448,45708.17201747706,261140.6575097384,23817.58947138464,13467.707845714298,79048.2448487222,24682.412889437615,141015.95505525873,20289.057697846176,11472.491868571438,67337.39376002262,21025.759128039448,120124.70245447967
2433,6917.0,9738.0,14722.0,6984.0,6917.0,2434.5,19894.594594594593,7429.787234042554,36675.881828637146,72163643.01499999,25001083.143,275057203.79864866,81220576.59574468,453442506.5523933,55510.49462692312,25975.151317402622,226517.69724594709,72518.3719604861,380521.7151507589,29975.667098538488,14026.581711397417,122319.55651281144,39159.920858662495,205481.72618140982,25534.827528384638,11948.569606005207,104198.14073313566,33358.45110182361,175039.98896934913
2434,1273.0,4306.0,5535.0,2422.0,1273.0,1076.5,7479.72972972973,2576.595744680851,12405.825474410582,13280948.035,11055110.291,103412690.05743244,28166700.531914897,155915448.91534734,10216.113873076933,11485.828873766244,85163.39181200361,25148.83976063822,132014.174319485,5516.701491461544,6202.347591833773,45988.23157848195,13580.37347074464,71287.6541325219,4699.412381615389,5283.4812819324725,39175.16023352166,11568.466289893582,60726.5201869631
2435,0.0,1294.0,1829.0,693.0,0.0,323.5,2471.6216216216217,737.2340425531916,3532.3556641748132,0.0,3322181.309,34171962.08040541,8059258.244680851,45553401.63408626,0.0,3451.616944415588,28141.615830922245,7195.766289893593,38788.99906523143,0.0,1863.8731499844178,15196.472548698013,3885.7137965425404,20946.05949522497,0.0,1587.7437944311705,12945.143282224233,3310.052493351053,17842.939570006456
2436,229.0,0.0,215.0,125.0,229.0,0.0,290.5405405405405,132.97872340425533,652.5192639447959,2389110.0549999997,0.0,4016933.7601351347,1453690.1595744682,7859733.974709602,1837.776965384617,0.0,3308.0630965818923,1297.9376424771995,6443.777704443708,992.3995613076931,0.0,1786.354072154222,700.8863269376877,3479.6399603996033,845.3774040769238,0.0,1521.7090244276706,597.0513155395117,2964.1377440441065
2437,992.0,2136.0,5818.0,3042.0,992.0,534.0,7862.1621621621625,3236.170212765958,12624.33237492812,10349332.64,5483909.796,108700095.89054056,35377003.72340426,159910342.04994482,7961.025107692316,5697.568619220785,89517.72602750442,31586.61046732513,134762.93022174266,4298.953558153851,3076.6870543792243,48339.57205485239,17056.76965235557,72771.98231974104,3662.0715495384657,2620.881564841561,41178.153972652035,14529.84081496956,61990.94790200162
2438,785.0,4293.0,7965.0,2984.0,785.0,1073.25,10763.513513513513,3174.468085106383,15796.231598619896,8189744.074999999,11021734.4355,148813383.2533784,34702491.4893617,202727353.2532401,6299.80313461539,11451.152660259751,122552.19797337106,30984.367401215703,171287.52116946192,3401.893692692311,6183.622436540266,66178.18690562037,16731.55839665648,92495.26143150943,2897.9094419230796,5267.530223719486,56374.01106775069,14252.809004559223,78792.25973795248
2439,3177.0,13148.0,20822.0,10088.0,3177.0,3287.0,28137.837837837837,10731.914893617022,45333.752731454864,33144989.714999996,33755826.778,389026022.10945946,117318610.63829787,573245449.2407573,25496.145934615404,35070.98886025977,320374.37114896823,104748.7594984799,485690.2654423233,13767.91880469232,18938.333984540277,173002.16042044284,56564.33012917915,262272.7433388546,11728.227129923087,16132.654875719496,147372.2107285254,48184.42936930076,223417.5221034687
2440,1585.0,2286.0,3446.0,1606.0,1585.0,571.5,4656.756756756757,1708.5106382978724,8521.767395054629,16535980.075,5869015.8209999995,64383040.63918919,18677011.170212764,105465047.70540194,12719.984673076935,6097.678775064941,53021.327585214894,16675.902830547057,88514.89386390382,6868.791723461545,3292.7465385350683,28631.516896016044,9004.98752849541,47798.042686508066,5851.192949615391,2804.932236529873,24389.810689198854,7670.915302051646,40716.851177395765
2441,5938.0,4705.0,4070.0,2720.0,5938.0,1176.25,5500.0,2893.617021276596,15507.867021276596,61949936.70999999,12079492.317499999,76041490.25,31632297.872340426,181703217.1498404,47653.797469230805,12550.121888311702,62622.403735294436,28243.12310030386,151069.44619314082,25733.050633384635,6777.06581968832,33816.098017059,15251.286474164084,81577.50094429603,21920.74683584617,5773.056068623383,28806.305718235442,12991.836626139775,69491.94524884477
2442,2610.0,4450.0,6893.0,3153.0,2610.0,1112.5,9314.864864864865,3354.2553191489365,16391.620184013802,27229594.949999996,11424812.075,128784764.69121622,36667880.58510639,204107052.30132258,20945.842269230787,11869.934623376634,106058.04151041388,32739.179093844883,171612.9974968662,11310.754825384625,6409.764696623382,57271.3424156235,17679.156710676238,92671.01864830774,9635.087443846161,5460.169926753252,48786.69909479039,15060.022383168647,78941.97884855846
2443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2444,5023.0,7948.0,17747.0,7595.0,5023.0,1987.0,23982.432432432433,8079.787234042554,39072.219666474986,52403929.285,20405484.578,331574527.63310814,88326214.09574468,492710155.59185284,40310.71483461542,21200.503457662362,273061.37569785514,78862.69115691465,413435.28514704754,21767.78601069233,11448.271867137677,147453.1428768418,42585.85322473391,223255.0539794057,18542.928823923095,9752.231590524687,125608.23282101337,36276.83793218074,190180.23116764188
2445,2693.0,2426.0,1575.0,1063.0,2693.0,606.5,2128.3783783783783,1130.8510638297873,6558.729442208166,28095516.935,6228448.111,29426375.219594594,12362181.117021278,76112521.38261586,21611.936103846176,6471.114920519487,24233.485474960376,11037.661711626104,63354.19821095214,11670.445496076936,3494.4020570805233,13086.082156478604,5960.337324278096,34211.267033914155,9941.490607769241,2976.712863438964,11147.403318481774,5077.324387348008,29142.931177037986
2446,2320.0,5029.0,7073.0,4631.0,2320.0,1257.25,9558.108108108108,4926.595744680852,18061.95385278896,24204084.4,12911321.3315,132147779.00202703,53856313.031914905,223119497.76544195,18618.52646153848,13414.359824935076,108827.58270755222,48085.99377849529,188946.46277252107,10054.00428923078,7243.754305464941,58766.89466207821,25966.43664038746,102031.08989716138,8564.522172307701,6170.605519470136,50060.688045474024,22119.557138107837,86915.3728753597
2447,1726.0,2507.0,3865.0,1817.0,1726.0,626.75,5222.972972972973,1932.9787234042553,9508.70169637723,18007004.169999998,6436405.3645,72211390.61824325,21130840.159574468,117785640.31231771,13851.54166923078,6687.174404675332,59468.204038553566,18866.82157104857,98873.74168350825,7479.832501384622,3611.0741785246796,32112.830180818928,10188.08364836623,53391.820509094454,6371.709167846159,3076.100226150653,27355.37385773464,8678.737922682343,45481.9211744138
