DGUID,Bison (buffalo),Deer (excluding wild deer),Donkeys and mules,Elk (wapiti),Goats,Horses and ponies,Llamas and alpacas,Mink,Rabbits,CD
2021A00032401,0.0,0.0,0.0,0.0,,15.0,0.0,0.0,0.0,2401
2021A00032402,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,2402
2021A00032403,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,2403
2021A00032404,0.0,0.0,0.0,0.0,,,0.0,0.0,,2404
2021A00032405,0.0,,0.0,0.0,185.0,57.0,0.0,0.0,0.0,2405
2021A00032406,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,2406
2021A00032407,0.0,0.0,0.0,,,76.0,0.0,0.0,,2407
2021A00032408,0.0,0.0,0.0,0.0,,23.0,0.0,0.0,,2408
2021A00032409,0.0,,0.0,0.0,528.0,116.0,,0.0,,2409
2021A00032410,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,2410
2021A00032411,,0.0,0.0,0.0,466.0,,0.0,0.0,,2411
2021A00032412,0.0,0.0,0.0,0.0,398.0,124.0,0.0,0.0,0.0,2412
2021A00032413,0.0,0.0,0.0,0.0,,,,0.0,,2413
2021A00032414,0.0,,,0.0,1109.0,166.0,,0.0,,2414
2021A00032415,0.0,0.0,9.0,0.0,0.0,74.0,,0.0,0.0,2415
2021A00032416,0.0,0.0,,0.0,417.0,62.0,131.0,0.0,,2416
2021A00032417,80.0,,0.0,0.0,,,,0.0,,2417
2021A00032418,0.0,,,0.0,,79.0,20.0,0.0,,2418
2021A00032419,0.0,,,81.0,2093.0,217.0,16.0,0.0,6836.0,2419
2021A00032420,0.0,,,0.0,482.0,64.0,0.0,0.0,,2420
2021A00032421,0.0,0.0,3.0,0.0,,106.0,,0.0,,2421
2021A00032422,0.0,150.0,0.0,0.0,,,,0.0,,2422
2021A00032423,0.0,0.0,,0.0,,153.0,0.0,0.0,,2423
2021A00032425,0.0,,,0.0,,294.0,22.0,0.0,,2425
2021A00032426,0.0,763.0,,,,363.0,,0.0,,2426
2021A00032427,0.0,,0.0,0.0,,109.0,0.0,0.0,,2427
2021A00032428,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,2428
2021A00032429,0.0,0.0,17.0,0.0,,247.0,,0.0,,2429
2021A00032430,0.0,0.0,,,,128.0,0.0,0.0,,2430
2021A00032431,,,0.0,,,195.0,,539.0,,2431
2021A00032432,0.0,,,,2067.0,,,0.0,,2432
2021A00032433,,,,,,233.0,,0.0,,2433
2021A00032434,0.0,,,0.0,872.0,264.0,,0.0,,2434
2021A00032435,0.0,0.0,,0.0,471.0,108.0,,0.0,10458.0,2435
2021A00032436,0.0,0.0,0.0,0.0,,51.0,0.0,0.0,,2436
2021A00032437,0.0,213.0,,194.0,,244.0,,0.0,,2437
2021A00032438,,,,0.0,,201.0,,0.0,,2438
2021A00032439,0.0,,,,1647.0,234.0,0.0,0.0,,2439
2021A00032440,0.0,,,0.0,,112.0,,0.0,,2440
2021A00032441,0.0,,,0.0,,408.0,,0.0,,2441
2021A00032442,,,36.0,,,401.0,,0.0,,2442
2021A00032443,0.0,0.0,,0.0,,89.0,,0.0,,2443
2021A00032444,0.0,431.0,,0.0,,209.0,,0.0,,2444
2021A00032445,0.0,,,,,180.0,53.0,0.0,,2445
2021A00032446,0.0,,22.0,68.0,,427.0,421.0,0.0,,2446
2021A00032447,0.0,0.0,,0.0,,212.0,,0.0,6035.0,2447
2021A00032448,0.0,0.0,,0.0,,107.0,,0.0,8988.0,2448
2021A00032449,78.0,,,0.0,2350.0,302.0,63.0,0.0,11844.0,2449
2021A00032450,0.0,,0.0,256.0,2789.0,160.0,31.0,0.0,,2450
2021A00032451,,,,0.0,,97.0,0.0,0.0,,2451
2021A00032452,,,0.0,0.0,,227.0,0.0,0.0,,2452
2021A00032453,0.0,0.0,3.0,0.0,,112.0,,0.0,,2453
2021A00032454,0.0,0.0,19.0,51.0,1479.0,286.0,,0.0,6462.0,2454
2021A00032455,0.0,0.0,12.0,,,96.0,,0.0,,2455
2021A00032456,0.0,0.0,7.0,0.0,813.0,250.0,,0.0,0.0,2456
2021A00032457,437.0,130.0,7.0,0.0,,183.0,,0.0,,2457
2021A00032458,0.0,0.0,0.0,0.0,,124.0,0.0,0.0,0.0,2458
2021A00032459,0.0,0.0,0.0,0.0,,140.0,,0.0,,2459
2021A00032460,0.0,0.0,0.0,,,240.0,0.0,0.0,,2460
2021A00032461,,0.0,0.0,0.0,367.0,218.0,,0.0,198.0,2461
2021A00032462,124.0,,,,,,130.0,0.0,,2462
2021A00032463,0.0,,0.0,0.0,508.0,199.0,0.0,240.0,,2463
2021A00032464,0.0,0.0,,0.0,,191.0,0.0,0.0,,2464
2021A00032465,0.0,0.0,,0.0,,,,0.0,,2465
2021A00032466,0.0,0.0,0.0,0.0,,,0.0,0.0,,2466
2021A00032467,0.0,0.0,0.0,0.0,,96.0,0.0,0.0,,2467
2021A00032468,0.0,0.0,7.0,0.0,915.0,228.0,,0.0,10264.0,2468
2021A00032469,0.0,0.0,6.0,0.0,1355.0,119.0,98.0,0.0,,2469
2021A00032470,0.0,0.0,,0.0,,58.0,,0.0,0.0,2470
2021A00032471,0.0,0.0,7.0,0.0,,383.0,,0.0,,2471
2021A00032472,0.0,0.0,0.0,0.0,,113.0,,0.0,,2472
2021A00032473,0.0,0.0,0.0,0.0,,,0.0,0.0,,2473
2021A00032474,0.0,0.0,11.0,0.0,,626.0,32.0,0.0,83.0,2474
2021A00032475,0.0,0.0,,0.0,,,0.0,0.0,45.0,2475
2021A00032476,224.0,550.0,,0.0,247.0,143.0,18.0,0.0,,2476
2021A00032477,0.0,0.0,2.0,0.0,,104.0,0.0,0.0,0.0,2477
2021A00032478,,1076.0,24.0,375.0,177.0,118.0,22.0,0.0,61.0,2478
2021A00032479,0.0,,,0.0,,122.0,,0.0,,2479
2021A00032480,,,,,,172.0,,0.0,,2480
2021A00032481,0.0,0.0,,0.0,0.0,125.0,0.0,0.0,,2481
2021A00032482,0.0,0.0,12.0,0.0,308.0,379.0,36.0,0.0,,2482
2021A00032483,0.0,,,0.0,,97.0,,0.0,,2483
2021A00032484,,0.0,9.0,0.0,,108.0,30.0,0.0,,2484
2021A00032485,0.0,0.0,5.0,0.0,862.0,133.0,,0.0,,2485
2021A00032486,0.0,0.0,,0.0,,,26.0,0.0,,2486
2021A00032487,0.0,0.0,,0.0,,,45.0,0.0,,2487
2021A00032488,0.0,0.0,,0.0,,126.0,0.0,0.0,,2488
2021A00032489,0.0,0.0,,0.0,,,0.0,0.0,0.0,2489
2021A00032490,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2490
2021A00032491,,,0.0,0.0,0.0,,,0.0,,2491
2021A00032492,334.0,0.0,0.0,,,,,0.0,,2492
2021A00032493,0.0,,0.0,0.0,,113.0,,0.0,,2493
2021A00032494,0.0,464.0,24.0,,,383.0,25.0,0.0,,2494
2021A00032495,0.0,0.0,7.0,0.0,,0.0,0.0,0.0,0.0,2495
2021A00032496,0.0,,,0.0,,,,0.0,,2496
2021A00032497,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,2497
2021A00032498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2498
2021A00032499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2499
