CD,ChickensBroilers,ChickensPullets,ChickensLayers,TurkeysMature,ChickensBroilers_AU,ChickensPullets_AU,ChickensLayers_AU,TurkeysMature_AU,PoultryAnimalUnits,ChickensBroilers_Manure_kgperyear,ChickensPullets_Manure_kgperyear,ChickensLayers_Manure_kgperyear,TurkeysMature_Manure_kgperyear,PoultryManure_kgperyear,ChickensBroilers_P_kgperyear,ChickensPullets_P_kgperyear,ChickensLayers_P_kgperyear,TurkeysMature_P_kgperyear,PoultryP_kgperyear,ChickensBroilers_Pinorg_kgperyear,ChickensPullets_Pinorg_kgperyear,ChickensLayers_Pinorg_kgperyear,TurkeysMature_Pinorg_kgperyear,PoultryPinorg_kgperyear,ChickensBroilers_Porg_kgperyear,ChickensPullets_Porg_kgperyear,ChickensLayers_Porg_kgperyear,TurkeysMature_Porg_kgperyear,PoultryPorg_kgperyear
2449,977046.4400000001,459014.96,411693.0,26777.600000000002,2147.3548131868133,1008.824087912088,1646.772,535.552,5338.502901098901,29162118.971219417,7614339.50011976,17105368.232891984,4430879.617843195,58312706.32207435,92788.56036297083,44083.018158588115,99031.07924305892,18461.998407679996,254364.65617229787,52889.47940689337,25127.320350395225,56447.71516854358,11077.199044607996,145541.71397044015,39899.08095607746,18955.69780819289,42583.36407451534,7384.799363071998,108822.94220185769
2450,446231.64,0.0,103772.0,7361.6,980.7288791208791,0.0,415.088,147.232,1543.048879120879,13318773.43967637,0.0,4311606.639567997,1218121.2429311983,18848501.322175566,42377.915489879335,0.0,24961.933176446313,5075.505178879997,72415.35384520565,24155.41182923122,0.0,14228.301910574397,3045.3031073279985,41429.016847133615,18222.503660648115,0.0,10733.631265871914,2030.202071551999,30986.336998072027
2451,1368101.52,98062.12000000001,0.0,26013.600000000002,3006.8165274725275,215.52114285714288,0.0,520.272,3742.6096703296703,40834025.54636617,1626697.033537826,0.0,4304460.818995195,46765183.39889919,129926.44492025593,9417.719667850579,0.0,17935.253412479997,157279.4180005865,74058.07360454588,5368.100210674829,0.0,10761.152047487998,90187.3258627087,55868.37131571005,4049.6194571757487,0.0,7174.101364991999,67092.0921378778
2452,994219.8400000001,0.0,46643.0,34320.0,2185.09854945055,0.0,186.572,686.4,3058.07054945055,29674697.200295553,0.0,1937962.7306919985,5678917.770239993,37291577.701227546,94419.49109184943,0.0,11219.784230322104,23662.157375999992,129301.43269817153,53819.10992235417,0.0,6395.277011283599,14197.294425599996,74411.68135923776,40600.38116949525,0.0,4824.507219038504,9464.862950399996,54889.751338933755
2453,100187.12000000001,0.0,0.0,0.0,220.19147252747254,0.0,0.0,0.0,220.19147252747254,2990306.9017106667,0.0,0.0,0.0,2990306.9017106667,9514.612869079388,0.0,0.0,0.0,9514.612869079388,5423.329335375251,0.0,0.0,0.0,5423.329335375251,4091.283533704137,0.0,0.0,0.0,4091.283533704137
2454,2692676.9200000004,511882.24000000005,637966.0,309304.8,5917.971252747254,1125.0159120879123,2551.864,6186.096,15780.947164835166,80368917.46117686,8491324.900264217,26506749.811303977,51180551.431833535,166547543.60457858,255719.28283101716,49160.30205416128,153460.1304864968,213252.29763263988,671592.0130043151,145759.99121367978,28021.372170871928,87472.27437730317,127951.37857958392,389205.0163414388,109959.29161733738,21138.92988328935,65987.85610919363,85300.91905305596,282386.99666287634
2455,1035997.68,233577.96000000002,0.0,88460.8,2276.9179780219783,513.3581538461539,0.0,1769.2160000000001,4559.492131868133,30921649.535990644,3874692.640051194,0.0,14637576.022425583,49433918.198467426,98387.06670542473,22432.43107398061,0.0,60989.900093439974,181809.39787284532,56080.62802209209,12786.485712168946,0.0,36593.940056063984,105461.05379032501,42306.438683332635,9645.945361811662,0.0,24395.96003737599,76348.34408252029
2456,193179.16,0.0,0.0,0.0,424.5695824175824,0.0,0.0,0.0,424.5695824175824,5765860.675650414,0.0,0.0,0.0,5765860.675650414,18345.920331614943,0.0,0.0,0.0,18345.920331614943,10457.174589020517,0.0,0.0,0.0,10457.174589020517,7888.745742594426,0.0,0.0,0.0,7888.745742594426
2457,289816.68,0.0,0.0,0.0,636.9597362637362,0.0,0.0,0.0,636.9597362637362,8650221.889149738,0.0,0.0,0.0,8650221.889149738,27523.433283658243,0.0,0.0,0.0,27523.433283658243,15688.356971685198,0.0,0.0,0.0,15688.356971685198,11835.076311973044,0.0,0.0,0.0,11835.076311973044
2458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2460,78054.48000000001,19446.640000000003,74510.0,0.0,171.5483076923077,42.739868131868135,298.04,0.0,512.3281758241758,2329709.1507714484,322589.3097179424,3095804.3664399977,0.0,5748102.826929389,7412.710934272787,1867.6223194196675,17923.07791096842,0.0,27203.411164660873,4225.245232535488,1064.5447220692104,10216.154409251998,0.0,15505.944363856695,3187.4657017372983,803.077597350457,7706.92350171642,0.0,11697.466800804175
2461,261211.80000000002,16339.720000000001,0.0,3060.0,574.0918681318682,35.91147252747253,0.0,61.2,671.2033406593407,7796445.7741500735,271050.37146697106,0.0,506337.07391999935,8573833.219537044,24806.87291775022,1569.2389927035176,0.0,2109.7378079999994,28485.849718453737,14139.917563117624,894.466225841005,0.0,1265.8426847999997,16300.226473758628,10666.955354632595,674.7727668625125,0.0,843.8951231999998,12185.623244695107
2462,2939614.8400000003,188803.36000000002,0.0,80176.8,6460.691956043956,414.9524395604396,0.0,1603.536,8479.180395604395,87739327.6143989,3131952.1302820523,0.0,13266825.590937585,104138105.33561854,279170.58786399633,18132.354438475053,0.0,55278.43996223998,352581.38226471137,159127.23508247788,10335.442029930779,0.0,33167.06397734398,202629.74108975264,120043.35278151842,7796.912408544273,0.0,22111.375984895993,149951.6411749587
2463,600094.56,54941.280000000006,0.0,16824.8,1318.889142857143,120.75006593406594,0.0,336.496,1776.1352087912092,17911153.693678647,911389.8128530271,0.0,2783993.4644735963,21606536.971005272,56990.03447988657,5276.46733757016,0.0,11599.972768639995,73866.47458609672,32484.31965353534,3007.586382414991,0.0,6959.983661183996,42451.889697134335,24505.714826351224,2268.880955155169,0.0,4639.989107455998,31414.58488896239
2464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2468,1244.4,0.0,0.0,0.0,2.7349450549450554,0.0,0.0,0.0,2.7349450549450554,37141.87920052751,0.0,0.0,0.0,37141.87920052751,118.17870654713292,0.0,0.0,0.0,118.17870654713292,67.36186273186576,0.0,0.0,0.0,67.36186273186576,50.816843815267156,0.0,0.0,0.0,50.816843815267156
2469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2470,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2471,1912.16,0.0,413308.0,0.0,4.2025494505494505,0.0,1653.232,0.0,1657.4345494505494,57072.65809392532,0.0,17172469.615951985,0.0,17229542.27404591,181.59482120794408,0.0,99419.56093445892,0.0,99601.15575566686,103.50904808852812,0.0,56669.14973264158,0.0,56772.658780730104,78.08577311941595,0.0,42750.41120181733,0.0,42828.49697493675
2472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2473,140252.04,0.0,0.0,0.0,308.24624175824175,0.0,0.0,0.0,308.24624175824175,4186133.3392056827,0.0,0.0,0.0,4186133.3392056827,13319.515170199891,0.0,0.0,0.0,13319.515170199891,7592.123647013937,0.0,0.0,0.0,7592.123647013937,5727.391523185953,0.0,0.0,0.0,5727.391523185953
2474,152993.2,0.0,0.0,2259.2000000000003,336.24879120879126,0.0,0.0,45.184000000000005,381.4327912087913,4566421.5307796085,0.0,0.0,373828.9926143995,4940250.523394008,14529.523052480565,0.0,0.0,1557.6208025599992,16087.143855040564,8281.828139913921,0.0,0.0,934.5724815359995,9216.40062144992,6247.694912566642,0.0,0.0,623.0483210239997,6870.743233590642
2475,298478.52,0.0,0.0,0.0,655.9967472527472,0.0,0.0,0.0,655.9967472527472,8908753.723716034,0.0,0.0,0.0,8908753.723716034,28346.034575460093,0.0,0.0,0.0,28346.034575460093,16157.239708012252,0.0,0.0,0.0,16157.239708012252,12188.79486744784,0.0,0.0,0.0,12188.79486744784
2476,0.0,22014.320000000003,27080.0,0.0,0.0,48.38312087912089,108.32,0.0,156.7031208791209,0.0,365183.1006646852,1125142.695519999,0.0,1490325.7961846841,0.0,2114.2179512166,6513.984026694734,0.0,8628.201977911334,0.0,1205.104232193462,3712.970895215998,0.0,4918.07512740946,0.0,909.113719023138,2801.0131314787354,0.0,3710.1268505018734
2477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2479,28988.4,0.0,0.0,0.0,63.71076923076924,0.0,0.0,0.0,63.71076923076924,865223.1203926161,0.0,0.0,0.0,865223.1203926161,2752.9826557946863,0.0,0.0,0.0,2752.9826557946863,1569.200113802971,0.0,0.0,0.0,1569.200113802971,1183.782541991715,0.0,0.0,0.0,1183.782541991715
2480,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2483,4267.68,0.0,0.0,0.0,9.379516483516484,0.0,0.0,0.0,9.379516483516484,127378.37915984188,0.0,0.0,0.0,127378.37915984188,405.29484278131486,0.0,0.0,0.0,405.29484278131486,231.01806038534946,0.0,0.0,0.0,231.01806038534946,174.2767823959654,0.0,0.0,0.0,174.2767823959654
2484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2489,0.0,26458.120000000003,107880.0,0.0,0.0,58.14971428571429,431.52,0.0,489.6697142857143,0.0,438898.7849435422,4482289.290719996,0.0,4921188.075663539,0.0,2540.9929654626144,25950.0958936421,0.0,28491.088859104715,0.0,1448.3659903136902,14791.554659375997,0.0,16239.920649689688,0.0,1092.6269751489242,11158.541234266104,0.0,12251.168209415027
2490,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2491,75994.08,0.0,0.0,0.0,167.01995604395606,0.0,0.0,0.0,167.01995604395606,2268211.9409476244,0.0,0.0,0.0,2268211.9409476244,7217.037993924256,0.0,0.0,0.0,7217.037993924256,4113.711656536825,0.0,0.0,0.0,4113.711656536825,3103.3263373874297,0.0,0.0,0.0,3103.3263373874297
2492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2493,237363.52000000002,21785.16,140552.0,0.0,521.678065934066,47.87947252747253,562.208,0.0,1131.7655384615387,7084640.940575374,361381.69506377087,5839773.121887995,0.0,13285795.757527139,22542.03935637618,2092.209813527096,33809.21281093052,0.0,58443.461980833796,12848.96243313442,1192.5595937104445,19271.251302230394,0.0,33312.77332907526,9693.076923241757,899.6502198166512,14537.961508700124,0.0,25130.68865175853
2494,0.0,0.0,49704.0,0.0,0.0,0.0,198.816,0.0,198.816,0.0,0.0,2065143.7421759982,0.0,2065143.7421759982,0.0,0.0,11956.095349439996,0.0,11956.095349439996,0.0,0.0,6814.974349180798,0.0,6814.974349180798,0.0,0.0,5141.121000259199,0.0,5141.121000259199
2495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
