CD,Sheep,Lamb,Sheep_AU,Lamb_AU,SheepAnimalUnits,Sheep_Manure_kgperyear,Lamb_Manure_kgperyear,SheepManure_kgperyear,Sheep_P_kgperyear,Lamb_P_kgperyear,SheepP_kgperyear,Sheep_Pinorg_kgperyear,Lamb_Pinorg_kgperyear,SheepPinorg_kgperyear,Sheep_Porg_kgperyear,Lamb_Porg_kgperyear,SheepPorg_kgperyear
2401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2405,1896.0,1927.0,379.2,269.88795518207286,649.0879551820728,2513489.28,1788925.3221288517,4302414.602128851,4398.606239999999,3130.6193137254904,7529.22555372549,2155.3170575999998,1534.0034637254903,3689.32052132549,2243.2891823999994,1596.6158500000001,3839.9050323999995
2406,1354.0,1145.0,270.8,160.3641456582633,431.16414565826335,1794970.72,1062957.7030812325,2857928.4230812322,3141.1987599999998,1860.1759803921566,5001.374740392156,1539.1873924,911.4862303921567,2450.6736227921565,1602.0113675999999,948.6897499999999,2550.7011175999996
2407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2408,2957.0,2760.0,591.4,386.5546218487395,977.9546218487394,3920035.7600000002,2562238.655462185,6482274.415462185,6860.062580000001,4483.917647058824,11343.980227058824,3361.4306642,2197.1196470588234,5558.550311258823,3498.6319158000006,2286.7980000000002,5785.429915800001
2409,10997.0,8788.0,2199.4,1230.812324929972,3430.212324929972,14578502.959999999,8158316.414565826,22736819.374565825,25512.380179999996,14277.053725490196,39789.433905490194,12501.066288199998,6995.756325490196,19496.822613690194,13011.313891799999,7281.2973999999995,20292.6112918
2410,5280.0,5586.0,1056.0,782.3529411764706,1838.3529411764707,6999590.399999999,5185748.235294118,12185338.635294117,12249.283199999998,9075.059411764705,21324.342611764703,6002.148767999999,4446.779111764706,10448.927879764706,6247.134431999999,4628.280299999999,10875.414731999997
2411,2535.0,2103.0,507.0,294.5378151260504,801.5378151260504,3360598.8000000003,1952314.4537815126,5312913.253781512,5881.0479000000005,3416.550294117647,9297.598194117647,2881.713471,1674.109644117647,4555.823115117647,2999.3344290000005,1742.44065,4741.775079000001
2412,6236.0,5113.0,1247.2,716.1064425770309,1963.3064425770308,8266940.48,4746639.943977592,13013580.423977591,14467.145840000001,8306.619901960785,22773.765741960786,7088.9014616,4070.2437519607843,11159.145213560785,7378.244378400001,4236.37615,11614.6205284
2413,2264.0,2210.0,452.8,309.5238095238095,762.3238095238096,3001339.52,2051647.619047619,5052987.139047619,5252.34416,3590.383333333333,8842.727493333332,2573.6486384,1759.2878333333333,4332.936471733334,2678.6955215999997,1831.0955,4509.7910216
2414,2593.0,2060.0,518.6,288.515406162465,807.115406162465,3437488.2399999998,1912395.5182072832,5349883.758207283,6015.60442,3346.6921568627454,9362.296576862745,2947.6461658,1639.8791568627453,4587.525322662745,3067.9582542,1706.813,4774.7712542
2415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2416,1669.0,1310.0,333.8,183.4733893557423,517.2733893557423,2212559.92,1216135.0140056023,3428694.9340056023,3871.97986,2128.236274509804,6000.216134509804,1897.2701313999999,1042.835774509804,2940.105905909804,1974.7097286,1085.4005,3060.1102286
2417,1111.0,981.0,222.2,137.39495798319328,359.59495798319324,1472830.48,910708.7394957984,2383539.2194957985,2577.4533399999996,1593.740294117647,4171.193634117646,1262.9521365999997,780.932744117647,2043.8848807176466,1314.5012034,812.80755,2127.3087533999997
2418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2419,40.0,876.0,8.0,122.6890756302521,130.6890756302521,53027.2,813232.2689075631,866259.468907563,92.79759999999999,1423.1564705882352,1515.954070588235,45.47082399999999,697.3466705882352,742.8174945882351,47.326775999999995,725.8098,773.136576
2420,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2426,3673.0,2077.0,734.6,290.89635854341736,1025.4963585434175,4869222.640000001,1928177.4229691876,6797400.062969188,8521.13962,3374.3104901960783,11895.450110196078,4175.3584138,1653.4121401960783,5828.770553996078,4345.7812062,1720.89835,6066.679556200001
2427,1003.0,726.0,200.6,101.68067226890757,302.28067226890755,1329657.0399999998,673980.168067227,2003637.2080672267,2326.8998199999996,1179.465294117647,3506.365114117647,1140.1809117999999,577.937994117647,1718.1189059176468,1186.7189081999998,601.5273000000001,1788.2462081999997
2428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2429,1122.0,1276.0,224.4,178.71148459383755,403.11148459383753,1487412.9600000002,1184571.2044817929,2671984.164481793,2602.9726800000003,2072.9996078431373,4675.972287843138,1275.4566132000002,1015.7698078431372,2291.2264210431376,1327.5160668,1057.2298,2384.7458668
2430,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2432,3208.0,2090.0,641.6,292.7170868347339,934.3170868347339,4252781.44,1940245.93837535,6193027.3783753505,7442.36752,3395.4303921568626,10837.797912156862,3646.7600847999997,1663.7608921568626,5310.520976956863,3795.6074352,1731.6695,5527.2769352
2433,3125.0,2226.0,625.0,311.7647058823529,936.7647058823529,4142750.0,2066501.176470588,6209251.176470588,7249.8125,3616.377058823529,10866.18955882353,3552.408125,1772.024758823529,5324.432883823529,3697.404375,1844.3522999999998,5541.756675
2434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2438,2161.0,1271.0,432.2,178.01120448179273,610.2112044817927,2864794.48,1179929.467787115,4044723.947787115,5013.39034,2064.876568627451,7078.266908627451,2456.5612665999997,1011.789518627451,3468.3507852274506,2556.8290734,1053.08705,3609.9161234000003
2439,5564.0,4269.0,1112.8,597.8991596638656,1710.6991596638654,7376083.5200000005,3963114.789915967,11339198.309915967,12908.146159999998,6935.450882352941,19843.59704235294,6324.991618399999,3398.370932352941,9723.36255075294,6583.154541599999,3537.0799500000003,10120.2344916
2440,2717.0,1764.0,543.4,247.05882352941177,790.4588235294118,3601872.56,1637604.705882353,5239477.265882353,6303.27698,2865.8082352941174,9169.085215294117,3088.6057201999997,1404.2460352941175,4492.851755494117,3214.6712598,1461.5621999999998,4676.2334598
2441,4117.0,4084.0,823.4,571.9887955182073,1395.3887955182072,5457824.56,3791370.532212885,9249195.092212886,9551.192979999998,6634.898431372549,16186.091411372547,4680.084560199999,3251.100231372549,7931.184791572548,4871.108419799999,3383.7981999999997,8254.906619799998
2442,6540.0,4502.0,1308.0,630.5322128851541,1938.532212885154,8669947.2,4179419.7198879556,12849366.919887954,15172.407599999999,7313.984509803921,22486.39210980392,7434.479723999999,3583.8524098039215,11018.33213380392,7737.927876,3730.1321,11468.059976
2443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2444,62.0,1149.0,12.4,160.92436974789916,173.32436974789917,82192.16,1066671.0924369749,1148863.2524369748,143.83628,1866.674411764706,2010.510691764706,70.47977719999999,914.6704617647059,985.1502389647059,73.3565028,952.0039500000001,1025.3604528
2445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2446,1626.0,1378.0,325.2,192.99719887955183,518.1971988795518,2155555.6799999997,1279262.6330532213,3434818.313053221,3772.2224399999996,2238.709607843137,6010.932047843136,1848.3889955999998,1096.967707843137,2945.356703443137,1923.8334443999997,1141.7418999999998,3065.5753443999993
2447,1471.0,1288.0,294.2,180.3921568627451,474.5921568627451,1950075.2799999998,1195711.3725490195,3145786.652549019,3412.6317399999994,2092.494901960784,5505.126641960784,1672.1895525999996,1025.3225019607842,2697.512054560784,1740.4421873999997,1067.1723999999997,2807.6145873999994
2448,1368.0,1117.0,273.6,156.44257703081234,430.04257703081237,1813530.24,1036963.9775910366,2850494.2175910366,3173.6779199999996,1814.686960784314,4988.364880784314,1555.1021807999998,889.1966107843137,2444.2987915843137,1618.5757391999998,925.4903500000001,2544.0660892
2449,2674.0,2036.0,534.8,285.1540616246499,819.9540616246499,3544868.32,1890115.1820728292,5434983.502072829,6203.519559999999,3307.7015686274513,9511.22112862745,3039.7245843999995,1620.773768627451,4660.49835302745,3163.7949755999994,1686.9278000000002,4850.722775599999
2450,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2451,2248.0,1579.0,449.6,221.1484593837535,670.7484593837535,2980128.64,1465860.4481792718,4445989.088179272,5215.22512,2565.255784313725,7780.480904313725,2555.4603088,1256.9753343137254,3812.4356431137253,2659.7648112,1308.2804499999997,3968.0452612
2452,1622.0,1855.0,324.4,259.80392156862746,584.2039215686275,2150252.96,1722084.3137254901,3872337.27372549,3762.9426799999997,3013.647549019607,6776.590229019606,1843.8419132,1476.6872990196075,3320.5292122196074,1919.1007667999997,1536.9602499999996,3456.0610167999994
2453,433.0,322.0,86.6,45.09803921568628,131.69803921568626,574019.44,298927.8431372549,872947.2831372549,1004.5340199999998,523.123725490196,1527.6577454901958,492.2216697999999,256.33062549019604,748.552295290196,512.3123502,266.7930999999999,779.1054502
2454,5288.0,3482.0,1057.6,487.67507002801125,1545.2750700280112,7010195.84,3232505.4341736697,10242701.27417367,12267.842719999999,5656.884509803922,17924.72722980392,6011.242932799999,2771.8734098039217,8783.11634260392,6256.5997872,2885.0111,9141.6108872
2455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2456,695.0,2209.0,139.0,309.3837535014006,448.3837535014006,921347.6000000001,2050719.2717086836,2972066.8717086837,1612.3583,3588.758725490196,5201.117025490196,790.055567,1758.491775490196,2548.547342490196,822.3027330000001,1830.26695,2652.569683
2457,1035.0,1585.0,207.0,221.9887955182073,428.9887955182073,1372078.8,1471430.532212885,2843509.332212885,2401.1378999999997,2575.0034313725487,4976.141331372548,1176.5575709999998,1261.7516813725488,2438.3092523725486,1224.580329,1313.25175,2537.832079
2458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2460,414.0,360.0,82.8,50.420168067226896,133.2201680672269,548831.52,334205.0420168068,883036.5620168068,960.45516,584.8588235294118,1545.3139835294119,470.62302839999995,286.58082352941176,757.2038519294117,489.8321316,298.278,788.1101316
2461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2464,15.0,556.0,3.0,77.87114845938376,80.87114845938376,19885.2,516161.1204481793,536046.3204481793,34.799099999999996,903.2819607843137,938.0810607843136,17.051558999999997,442.6081607843137,459.6597197843137,17.747541,460.67379999999997,478.421341
2465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2468,22.0,0.0,4.4,0.0,4.4,29164.960000000003,0.0,29164.960000000003,51.03868000000001,0.0,51.03868000000001,25.008953200000004,0.0,25.008953200000004,26.029726800000002,0.0,26.029726800000002
2469,2393.0,2654.0,478.6,371.7086834733894,850.3086834733895,3172352.24,2463833.8375350144,5636186.077535015,5551.61642,4311.709215686275,9863.325635686275,2720.2920458,2112.7375156862745,4833.029561486274,2831.3243742000004,2198.9717,5030.2960742000005
2470,330.0,359.0,66.0,50.280112044817926,116.28011204481793,437474.39999999997,333276.6946778711,770751.0946778711,765.5801999999999,583.2342156862744,1348.8144156862743,375.13429799999994,285.78476568627445,660.9190636862744,390.44590199999993,297.44944999999996,687.8953519999999
2471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2473,0.0,476.0,0.0,66.66666666666667,66.66666666666667,0.0,441893.3333333334,441893.3333333334,0.0,773.3133333333333,773.3133333333333,0.0,378.9235333333333,378.9235333333333,0.0,394.3898,394.3898
2474,0.0,781.0,0.0,109.38375350140056,109.38375350140056,0.0,725039.2717086836,725039.2717086836,0.0,1268.8187254901961,1268.8187254901961,0.0,621.7211754901961,621.7211754901961,0.0,647.0975500000001,647.0975500000001
2475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2478,15.0,0.0,3.0,0.0,3.0,19885.2,0.0,19885.2,34.799099999999996,0.0,34.799099999999996,17.051558999999997,0.0,17.051558999999997,17.747541,0.0,17.747541
2479,1422.0,1005.0,284.4,140.75630252100842,425.1563025210084,1885116.96,932989.0756302522,2818106.035630252,3298.95468,1632.7308823529413,4931.685562352941,1616.4877932,800.0381323529413,2416.5259255529413,1682.4668867999999,832.69275,2515.1596368
2480,1511.0,1021.0,302.2,142.99719887955183,445.1971988795518,2003102.48,947842.6330532213,2950945.1130532213,3505.4293399999997,1658.7246078431372,5164.153947843137,1717.6603765999998,812.7750578431372,2530.435434443137,1787.7689633999998,845.9495499999999,2633.7185133999997
2481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2482,2121.0,3317.0,424.2,464.5658263305322,888.7658263305323,2811767.28,3079328.1232493,5891095.403249299,4920.592739999999,5388.824215686274,10309.416955686273,2411.0904425999997,2640.5238656862743,5051.6143082862745,2509.5022973999994,2748.30035,5257.8026474
2483,625.0,0.0,125.0,0.0,125.0,828550.0,0.0,828550.0,1449.9625,0.0,1449.9625,710.481625,0.0,710.481625,739.4808750000001,0.0,739.4808750000001
2484,1176.0,969.0,235.2,135.71428571428572,370.9142857142857,1558999.68,899568.5714285716,2458568.2514285715,2728.2494399999996,1574.2450000000003,4302.49444,1336.8422255999997,771.3800500000002,2108.2222756,1391.4072144,802.8649500000001,2194.2721644000003
2485,906.0,532.0,181.2,74.50980392156863,255.7098039215686,1201066.0799999998,493880.78431372554,1694946.8643137254,2101.8656399999995,864.2913725490196,2966.157012549019,1029.9141635999997,423.5027725490196,1453.4169361490194,1071.9514763999998,440.7886,1512.7400764
2486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2487,1256.0,1574.0,251.2,220.44817927170868,471.64817927170867,1665054.0799999998,1461218.7114845938,3126272.7914845934,2913.84464,2557.132745098039,5470.977385098038,1427.7838735999999,1252.995045098039,2680.778918698039,1486.0607664,1304.1376999999998,2790.1984663999997
2488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2490,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2492,1093.0,926.0,218.6,129.6918767507003,348.2918767507003,1448968.24,859649.6358543418,2308617.875854342,2535.69442,1504.386862745098,4040.0812827450977,1242.4902657999999,737.1495627450979,1979.6398285450978,1293.2041542,767.2373,2060.4414542
2493,1868.0,1989.0,373.6,278.5714285714286,652.1714285714286,2476370.24,1846482.8571428575,4322853.0971428575,4333.64792,3231.3450000000007,7564.992920000001,2123.4874808,1583.3590500000003,3706.8465308000004,2210.1604392000004,1647.9859500000005,3858.146389200001
2494,766.0,618.0,153.2,86.5546218487395,239.75462184873948,1015470.8799999999,573718.6554621849,1589189.5354621848,1777.0740399999997,1004.0076470588235,2781.0816870588233,870.7662795999998,491.9637470588235,1362.7300266588234,906.3077603999999,512.0439,1418.3516604
2495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2497,12.0,0.0,2.4,0.0,2.4,15908.159999999998,0.0,15908.159999999998,27.839279999999995,0.0,27.839279999999995,13.641247199999997,0.0,13.641247199999997,14.198032799999998,0.0,14.198032799999998
2498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
